PropertyID;Address;Country;CityInput;City_extracted;Street_extracted;PostalCode;Phone;Status;UpdatedDate;MissingStreet;PostalCode_OK;Phone_OK;City_Match;AnyError;ErrorCount;YearMonth;SourceSystem;IsError;IsMissingStreet;ErrorType
PROP00249;AustraliaBrisbane;Australia;Brisbane;Brisbane;;77432;-367900918;Inactive;19.10.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-10;MDG;1;1;MissingStreet
PROP00250;Grimes Mission 228, Japan, Osaka;Japan;Osaka;Osaka;Grimes Mission 228;71093;-180441778;Inactive;12.08.2023;OK;OK;OK;MATCH;OK;0;2023-08;ServiceNow;0;0;OK
PROP00251;Reed Plaza 157, USA, Houston;USA;Houston;Houston;Reed Plaza 157;71729;-299578453;Active;26.01.2023;OK;OK;OK;MATCH;OK;0;2023-01;ServiceNow;0;0;OK
PROP00252;Italy, Naples, Gibson Islands 48;Italy;Naples;Naples;Gibson Islands 48;25228;-524433551;Active;11.12.2022;OK;OK;OK;MATCH;OK;0;2022-12;Planon;0;0;OK
PROP00253;AustraliaAdelaide;Australia;Adelaide;Adelaide;;54342;-762275981;Active;01.11.2024;MISSING;OK;OK;MATCH;ERROR;1;2024-11;Salesforce;1;1;MissingStreet
PROP00254;Louis Mountains 287, Bilbao;Spain;Bilbao;Bilbao;Louis Mountains 287;92936;-859746655;Active;18.09.2025;OK;OK;OK;MATCH;OK;0;2025-09;SAP;0;0;OK
PROP00255;Hughes Shore 118, Japan, Nagoya;Japan;Nagoya;Nagoya;Hughes Shore 118;85962;-721726272;Active;25.03.2024;OK;OK;OK;MATCH;OK;0;2024-03;MDG;0;0;OK
PROP00256;Tyler Camp 66, Japan, Kyoto;Japan;Kyoto;Kyoto;Tyler Camp 66;17048;-303625438;Active;17.05.2024;OK;OK;OK;MATCH;OK;0;2024-05;ServiceNow;0;0;OK
PROP00257;Kane Well294, Seville, Spain;Spain;Seville;Seville;Kane Well294;58212;-768866464;Active;13.12.2023;OK;OK;OK;MATCH;OK;0;2023-12;Planon;0;0;OK
PROP00258;Canada, Montreal;Canada;Montreal;Montreal;Montreal;2512;-896798042;Inactive;17.08.2025;OK;OK;OK;MATCH;OK;0;2025-08;MDG;0;0;OK
PROP00259;Hamburg, Robert Shoal 173, Germany;Germany;Hamburg;Hamburg;Robert Shoal 173;20733;-926118252;Inactive;11.05.2023;OK;OK;OK;MATCH;OK;0;2023-05;MDG;0;0;OK
PROP00260;LyonTerrance Greens77, France;France;Lyon;Lyon;LyonTerrance Greens77;44876;-674319624;Inactive;24.07.2024;OK;OK;OK;MATCH;OK;0;2024-07;SAP;0;0;OK
PROP00261;ItalyMilan;Italy;Milan;Milan;;43566;-424131575;Inactive;22.05.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-05;MDG;1;1;MissingStreet
PROP00262;Finley Road136, Salvador, Brazil;Brazil;Salvador;Salvador;Finley Road136;94704;-553723837;Active;13.07.2024;OK;OK;OK;MATCH;OK;0;2024-07;Planon;0;0;OK
PROP00263;BrasíliaBrennan Camp37, Brazil;Brazil;Brasília;Brasília;BrasíliaBrennan Camp37;81432;-246932733;Inactive;26.06.2023;OK;OK;OK;MATCH;OK;0;2023-06;ServiceNow;0;0;OK
PROP00264;Frankfurt, Jimmy Spur 173, Germany;Germany;Frankfurt;Frankfurt;Jimmy Spur 173;38168;-535199116;Inactive;29.03.2025;OK;OK;OK;MATCH;OK;0;2025-03;ServiceNow;0;0;OK
PROP00265;CanadaMontreal;Canada;Montreal;Montreal;;13404;-374893114;Inactive;09.01.2024;MISSING;OK;OK;MATCH;ERROR;1;2024-01;MDG;1;1;MissingStreet
PROP00266;UKManchester;UK;Manchester;Manchester;;39752;-374505635;Active;19.06.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-06;SAP;1;1;MissingStreet
PROP00267;UKLeedsBrandon Underpass29;UK;Leeds;Leeds;UKLeedsBrandon Underpass29;7856;-116541454;Active;23.12.2022;OK;OK;OK;MATCH;OK;0;2022-12;Salesforce;0;0;OK
PROP00268;SapporoHoward Meadows30, Japan;Japan;Sapporo;Sapporo;SapporoHoward Meadows30;19581;-157477480;Inactive;17.09.2025;OK;OK;OK;MATCH;OK;0;2025-09;SAP;0;0;OK
PROP00269;Amanda Port 2, Calgary;Canada;Calgary;Calgary;Amanda Port 2;89865;-274569549;Inactive;08.11.2024;OK;OK;OK;MATCH;OK;0;2024-11;Planon;0;0;OK
PROP00270;George Common 184, Naples;Italy;Naples;Naples;George Common 184;80388;-187421817;Inactive;15.09.2024;OK;OK;OK;MATCH;OK;0;2024-09;MDG;0;0;OK
PROP00271;JapanNagoya;Japan;Nagoya;Nagoya;;65731;-885959971;Inactive;22.02.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-02;SAP;1;1;MissingStreet
PROP00272;Jesse Route 278, USA, Phoenix;USA;Phoenix;Phoenix;Jesse Route 278;33790;-457366444;Active;24.02.2024;OK;OK;OK;MATCH;OK;0;2024-02;MDG;0;0;OK
PROP00273;CanadaVancouver;Canada;Vancouver;Vancouver;;61482;-904892487;Inactive;12.06.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-06;MDG;1;1;MissingStreet
PROP00274;USAHouston;USA;Houston;Houston;;10182;-232848442;Active;19.04.2025;MISSING;OK;OK;MATCH;ERROR;1;2025-04;Salesforce;1;1;MissingStreet
PROP00275;Germany, Cologne;Germany;Cologne;Cologne;Cologne;39711;-993398065;Inactive;13.12.2022;OK;OK;OK;MATCH;OK;0;2022-12;Planon;0;0;OK
PROP00276;GermanyFrankfurt, Germany;Germany;Frankfurt;Frankfurt;Germany;40100;-720786269;Inactive;15.01.2024;OK;OK;OK;MATCH;OK;0;2024-01;Salesforce;0;0;OK
PROP00277;Calgary, Yvonne Walk 269, Canada;Canada;Calgary;Calgary;Yvonne Walk 269;63836;-172788447;Active;10.11.2024;OK;OK;OK;MATCH;OK;0;2024-11;MDG;0;0;OK
PROP00278;AustraliaAdelaide, Australia;Australia;Adelaide;Adelaide;Australia;47550;-569562481;Active;09.05.2023;OK;OK;OK;MATCH;OK;0;2023-05;SAP;0;0;OK
PROP00279;Brazil, Rio de Janeiro;Brazil;Rio de Janeiro;Rio de Janeiro;Rio de Janeiro;3376;-736920327;Inactive;30.04.2024;OK;OK;OK;MATCH;OK;0;2024-04;ServiceNow;0;0;OK
PROP00280;JapanNagoyaHill Port8;Japan;Nagoya;Nagoya;JapanNagoyaHill Port8;90390;-401230897;Active;09.08.2024;OK;OK;OK;MATCH;OK;0;2024-08;Planon;0;0;OK
PROP00281;Japan, Tokyo, Renee Summit 183;Japan;Tokyo;Tokyo;Renee Summit 183;65608;-737055372;Inactive;12.01.2024;OK;OK;OK;MATCH;OK;0;2024-01;ServiceNow;0;0;OK
PROP00282;BrisbaneParsons Forks64, Australia;Australia;Brisbane;Brisbane;BrisbaneParsons Forks64;80070;-678085396;Inactive;22.02.2023;OK;OK;OK;MATCH;OK;0;2023-02;Planon;0;0;OK
PROP00283;MadridRobinson Field59, Spain;Spain;Madrid;Madrid;MadridRobinson Field59;81882;-854940619;Active;02.11.2023;OK;OK;OK;MATCH;OK;0;2023-11;MDG;0;0;OK
PROP00284;UKBirmingham, UK;UK;Birmingham;Birmingham;UK;86901;-501717164;Active;13.10.2023;OK;OK;OK;MATCH;OK;0;2023-10;ServiceNow;0;0;OK
PROP00285;AustraliaAdelaide;Australia;Adelaide;Adelaide;;85218;-253344592;Inactive;13.12.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-12;Planon;1;1;MissingStreet
PROP00286;Kyle Mill181, Montreal, Canada;Canada;Montreal;Montreal;Kyle Mill181;4874;-169655354;Active;11.08.2025;OK;OK;OK;MATCH;OK;0;2025-08;Salesforce;0;0;OK
PROP00287;Rio de Janeiro, Oconnor Course 202, Brazil;Brazil;Rio de Janeiro;Rio de Janeiro;Oconnor Course 202;39181;-154796497;Active;27.06.2023;OK;OK;OK;MATCH;OK;0;2023-06;SAP;0;0;OK
PROP00288;São Paulo, Burgess Extensions 183, Brazil;Brazil;São Paulo;São Paulo;Burgess Extensions 183;26819;-854885775;Inactive;03.03.2025;OK;OK;OK;MATCH;OK;0;2025-03;ServiceNow;0;0;OK
PROP00289;Brisbane, Kristin Wells 71, Australia;Australia;Brisbane;Brisbane;Kristin Wells 71;48454;-204608852;Inactive;08.02.2025;OK;OK;OK;MATCH;OK;0;2025-02;Planon;0;0;OK
PROP00290;GermanyHamburg, Germany;Germany;Hamburg;Hamburg;Germany;63657;-520795712;Active;16.08.2023;OK;OK;OK;MATCH;OK;0;2023-08;SAP;0;0;OK
PROP00291;CanadaMontreal;Canada;Montreal;Montreal;;15596;-509285233;Inactive;26.01.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-01;Planon;1;1;MissingStreet
PROP00292;USA, New York, Mccarty Divide 15;USA;New York;New York;Mccarty Divide 15;99349;-220182776;Active;20.09.2025;OK;OK;OK;MATCH;OK;0;2025-09;Planon;0;0;OK
PROP00293;AustraliaMelbourne;Australia;Melbourne;Melbourne;;88896;-517989883;Active;26.08.2025;MISSING;OK;OK;MATCH;ERROR;1;2025-08;Planon;1;1;MissingStreet
PROP00294;Coffey Unions 116, Germany, Cologne;Germany;Cologne;Cologne;Coffey Unions 116;73549;-979950104;Active;02.08.2025;OK;OK;OK;MATCH;OK;0;2025-08;MDG;0;0;OK
PROP00295;Davis Locks 25, Italy, Naples;Italy;Naples;Naples;Davis Locks 25;2325;-483600681;Active;31.05.2024;OK;OK;OK;MATCH;OK;0;2024-05;Salesforce;0;0;OK
PROP00296;Italy, Naples, Herrera Motorway 169;Italy;Naples;Naples;Herrera Motorway 169;48812;-174512116;Active;11.10.2025;OK;OK;OK;MATCH;OK;0;2025-10;ServiceNow;0;0;OK
PROP00297;Leeds, Richards View 78, UK;UK;Leeds;Leeds;Richards View 78;84196;-863508794;Active;23.02.2025;OK;OK;OK;MATCH;OK;0;2025-02;Salesforce;0;0;OK
PROP00298;GermanyBerlin;Germany;Berlin;Berlin;;62298;-385042257;Inactive;27.07.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-07;SAP;1;1;MissingStreet
PROP00299;Leeds, Christine Points 207, UK;UK;Leeds;Leeds;Christine Points 207;43493;-126384344;Inactive;27.12.2023;OK;OK;OK;MATCH;OK;0;2023-12;SAP;0;0;OK
PROP00300;Deborah Roads 279, Italy, Florence;Italy;Florence;Florence;Deborah Roads 279;61353;-751929334;Inactive;09.08.2025;OK;OK;OK;MATCH;OK;0;2025-08;SAP;0;0;OK
PROP00301;Banks Crescent 116, France, Paris;France;Paris;Paris;Banks Crescent 116;18821;-135214000;Active;26.09.2025;OK;OK;OK;MATCH;OK;0;2025-09;SAP;0;0;OK
PROP00302;Canada, Montreal, Sophia Hollow 204;Canada;Montreal;Montreal;Sophia Hollow 204;65070;-140880331;Active;16.03.2025;OK;OK;OK;MATCH;OK;0;2025-03;Planon;0;0;OK
PROP00303;GermanyBerlinColton Plain44;Germany;Berlin;Berlin;GermanyBerlinColton Plain44;18282;-392879933;Active;15.10.2024;OK;OK;OK;MATCH;OK;0;2024-10;Planon;0;0;OK
PROP00304;Chavez Skyway 138, Brazil, Salvador;Brazil;Salvador;Salvador;Chavez Skyway 138;97905;-778539717;Active;16.05.2023;OK;OK;OK;MATCH;OK;0;2023-05;Planon;0;0;OK
PROP00305;Brazil, Fortaleza;Brazil;Fortaleza;Fortaleza;Fortaleza;20754;-285554369;Inactive;15.03.2025;OK;OK;OK;MATCH;OK;0;2025-03;SAP;0;0;OK
PROP00306;Paris, Pena Village 84, France;France;Paris;Paris;Pena Village 84;64640;-150879108;Inactive;09.02.2024;OK;OK;OK;MATCH;OK;0;2024-02;ServiceNow;0;0;OK
PROP00307;NaplesCrosby Harbors180, Italy;Italy;Naples;Naples;NaplesCrosby Harbors180;4789;-476359178;Active;12.11.2023;OK;OK;OK;MATCH;OK;0;2023-11;Salesforce;0;0;OK
PROP00308;Japan, Sapporo;Japan;Sapporo;Sapporo;Sapporo;31448;-495224929;Inactive;26.10.2024;OK;OK;OK;MATCH;OK;0;2024-10;MDG;0;0;OK
PROP00309;Garcia Spur146, Kyoto, Japan;Japan;Kyoto;Kyoto;Garcia Spur146;48648;-902246931;Active;07.04.2023;OK;OK;OK;MATCH;OK;0;2023-04;SAP;0;0;OK
PROP00310;MontrealBrown Harbor209, Canada;Canada;Montreal;Montreal;MontrealBrown Harbor209;25379;-846025780;Active;24.09.2024;OK;OK;OK;MATCH;OK;0;2024-09;SAP;0;0;OK
PROP00311;UKLondonStacy View2;UK;London;London;UKLondonStacy View2;60101;-488462901;Inactive;04.06.2023;OK;OK;OK;MATCH;OK;0;2023-06;Planon;0;0;OK
PROP00312;Salvador, Elizabeth Row 194, Brazil;Brazil;Salvador;Salvador;Elizabeth Row 194;84320;-237321971;Active;05.07.2024;OK;OK;OK;MATCH;OK;0;2024-07;ServiceNow;0;0;OK
PROP00313;FranceParis;France;Paris;Paris;;32426;-586674360;Inactive;25.10.2024;MISSING;OK;OK;MATCH;ERROR;1;2024-10;MDG;1;1;MissingStreet
PROP00314;Australia, Brisbane;Australia;Brisbane;Brisbane;Brisbane;9493;-729075703;Active;14.02.2025;OK;OK;OK;MATCH;OK;0;2025-02;Planon;0;0;OK
PROP00315;JapanSapporo, Japan;Japan;Sapporo;Sapporo;Japan;31040;-687532476;Inactive;28.08.2023;OK;OK;OK;MATCH;OK;0;2023-08;SAP;0;0;OK
PROP00316;USA, Los Angeles;USA;Los Angeles;Los Angeles;Los Angeles;78617;-555391551;Active;01.10.2023;OK;OK;OK;MATCH;OK;0;2023-10;Salesforce;0;0;OK
PROP00317;UK, Leeds;UK;Leeds;Leeds;Leeds;17539;-492066787;Inactive;16.05.2025;OK;OK;OK;MATCH;OK;0;2025-05;ServiceNow;0;0;OK
PROP00318;FranceToulouseLindsey Creek215;France;Toulouse;Toulouse;FranceToulouseLindsey Creek215;87147;-754162156;Active;05.06.2025;OK;OK;OK;MATCH;OK;0;2025-06;Planon;0;0;OK
PROP00319;CanadaCalgary;Canada;Calgary;Calgary;;31687;-950873327;Inactive;09.03.2025;MISSING;OK;OK;MATCH;ERROR;1;2025-03;Salesforce;1;1;MissingStreet
PROP00320;Smith Greens 255, USA, New York;USA;New York;New York;Smith Greens 255;7369;-649924532;Inactive;12.10.2024;OK;OK;OK;MATCH;OK;0;2024-10;SAP;0;0;OK
PROP00321;AustraliaPerth, Australia;Australia;Perth;Perth;Australia;15397;-839214583;Inactive;18.09.2024;OK;OK;OK;MATCH;OK;0;2024-09;ServiceNow;0;0;OK
PROP00322;Thomas Tunnel 275, Bilbao;Spain;Bilbao;Bilbao;Thomas Tunnel 275;47954;-324829452;Inactive;14.08.2024;OK;OK;OK;MATCH;OK;0;2024-08;MDG;0;0;OK
PROP00323;Shannon Forges 5, Paris;France;Paris;Paris;Shannon Forges 5;81124;-842498967;Active;15.12.2023;OK;OK;OK;MATCH;OK;0;2023-12;MDG;0;0;OK
PROP00324;HamburgJessica Way23, Germany;Germany;Hamburg;Hamburg;HamburgJessica Way23;86864;-692810065;Inactive;22.06.2023;OK;OK;OK;MATCH;OK;0;2023-06;Planon;0;0;OK
PROP00325;CanadaCalgaryEllis Burgs119;Canada;Calgary;Calgary;CanadaCalgaryEllis Burgs119;8473;-642163600;Active;20.11.2025;OK;OK;OK;MATCH;OK;0;2025-11;MDG;0;0;OK
PROP00326;AustraliaAdelaide, Australia;Australia;Adelaide;Adelaide;Australia;90429;-672859473;Active;27.12.2024;OK;OK;OK;MATCH;OK;0;2024-12;SAP;0;0;OK
PROP00327;Brisbane, Tracy Mills 245, Australia;Australia;Brisbane;Brisbane;Tracy Mills 245;10133;-588321531;Inactive;26.07.2023;OK;OK;OK;MATCH;OK;0;2023-07;MDG;0;0;OK
PROP00328;UK, London, Marc Drive 256;UK;London;London;Marc Drive 256;9110;-874645052;Inactive;02.12.2023;OK;OK;OK;MATCH;OK;0;2023-12;ServiceNow;0;0;OK
PROP00329;Canada, Calgary;Canada;Calgary;Calgary;Calgary;77225;-954424217;Inactive;21.11.2025;OK;OK;OK;MATCH;OK;0;2025-11;MDG;0;0;OK
PROP00330;AustraliaMelbourneJames Ranch170;Australia;Melbourne;Melbourne;AustraliaMelbourneJames Ranch170;70042;-425560814;Active;25.12.2022;OK;OK;OK;MATCH;OK;0;2022-12;Salesforce;0;0;OK
PROP00331;USAHouston;USA;Houston;Houston;;56888;-506116374;Active;04.12.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-12;Planon;1;1;MissingStreet
PROP00332;Australia, Brisbane;Australia;Brisbane;Brisbane;Brisbane;86315;-680505041;Inactive;29.12.2023;OK;OK;OK;MATCH;OK;0;2023-12;SAP;0;0;OK
PROP00333;France, Paris, Russell Forks 185;France;Paris;Paris;Russell Forks 185;54740;-561996782;Inactive;20.03.2024;OK;OK;OK;MATCH;OK;0;2024-03;ServiceNow;0;0;OK
PROP00334;Los Angeles, Wilcox Locks 70, USA;USA;Los Angeles;Los Angeles;Wilcox Locks 70;55025;-715556996;Inactive;26.03.2024;OK;OK;OK;MATCH;OK;0;2024-03;SAP;0;0;OK
PROP00335;Germany, Frankfurt, Larry Island 100;Germany;Frankfurt;Frankfurt;Larry Island 100;87678;-499388987;Inactive;30.03.2025;OK;OK;OK;MATCH;OK;0;2025-03;ServiceNow;0;0;OK
PROP00336;Brooks Drives 68, Japan, Osaka;Japan;Osaka;Osaka;Brooks Drives 68;90524;-687023046;Active;03.11.2025;OK;OK;OK;MATCH;OK;0;2025-11;ServiceNow;0;0;OK
PROP00337;UK, Leeds;UK;Leeds;Leeds;Leeds;11689;-294930235;Active;25.11.2023;OK;OK;OK;MATCH;OK;0;2023-11;Salesforce;0;0;OK
PROP00338;BordeauxRyan Summit13, France;France;Bordeaux;Bordeaux;BordeauxRyan Summit13;97336;-946409747;Inactive;28.06.2023;OK;OK;OK;MATCH;OK;0;2023-06;MDG;0;0;OK
PROP00339;Cain Point 186, USA, Phoenix;USA;Phoenix;Phoenix;Cain Point 186;8362;-940621989;Active;10.09.2025;OK;OK;OK;MATCH;OK;0;2025-09;SAP;0;0;OK
PROP00340;FranceBordeauxSantiago Loop66;France;Bordeaux;Bordeaux;FranceBordeauxSantiago Loop66;46847;-791814851;Inactive;12.02.2025;OK;OK;OK;MATCH;OK;0;2025-02;MDG;0;0;OK
PROP00341;GermanyMunichParrish Stravenue265;Germany;Munich;Munich;GermanyMunichParrish Stravenue265;7244;-188431335;Active;09.02.2023;OK;OK;OK;MATCH;OK;0;2023-02;ServiceNow;0;0;OK
PROP00342;ItalyMilan;Italy;Milan;Milan;;14080;-413223648;Inactive;01.04.2025;MISSING;OK;OK;MATCH;ERROR;1;2025-04;MDG;1;1;MissingStreet
PROP00343;ToulouseEric Orchard239, France;France;Toulouse;Toulouse;ToulouseEric Orchard239;29893;-841983523;Inactive;22.09.2023;OK;OK;OK;MATCH;OK;0;2023-09;Planon;0;0;OK
PROP00344;Michael Point 90, Japan, Tokyo;Japan;Tokyo;Tokyo;Michael Point 90;48677;-533009124;Inactive;22.07.2023;OK;OK;OK;MATCH;OK;0;2023-07;Salesforce;0;0;OK
PROP00345;GermanyBerlinKathryn Ports35;Germany;Berlin;Berlin;GermanyBerlinKathryn Ports35;30144;-331541800;Active;30.06.2024;OK;OK;OK;MATCH;OK;0;2024-06;ServiceNow;0;0;OK
PROP00346;Bruce Trafficway 94, Manchester;UK;Manchester;Manchester;Bruce Trafficway 94;81991;-586911071;Inactive;17.05.2023;OK;OK;OK;MATCH;OK;0;2023-05;SAP;0;0;OK
PROP00347;BrazilSalvadorChelsea Shoals133;Brazil;Salvador;Salvador;BrazilSalvadorChelsea Shoals133;91395;-358153259;Inactive;10.03.2023;OK;OK;OK;MATCH;OK;0;2023-03;MDG;0;0;OK
PROP00348;GermanyBerlin, Germany;Germany;Berlin;Berlin;Germany;92605;-673844146;Inactive;22.02.2025;OK;OK;OK;MATCH;OK;0;2025-02;MDG;0;0;OK
PROP00349;GermanyFrankfurt;Germany;Frankfurt;Frankfurt;;1301;-539474204;Inactive;15.10.2025;MISSING;OK;OK;MATCH;ERROR;1;2025-10;MDG;1;1;MissingStreet
PROP00350;UKManchester;UK;Manchester;Manchester;;86660;-167381278;Inactive;08.10.2025;MISSING;OK;OK;MATCH;ERROR;1;2025-10;Salesforce;1;1;MissingStreet
PROP00351;Los Angeles, Jones Streets 121, USA;USA;Los Angeles;Los Angeles;Jones Streets 121;83492;-517550279;Active;19.04.2024;OK;OK;OK;MATCH;OK;0;2024-04;SAP;0;0;OK
PROP00352;BrazilRio de Janeiro;Brazil;Rio de Janeiro;Rio de Janeiro;;28698;-374861870;Inactive;08.08.2025;MISSING;OK;OK;MATCH;ERROR;1;2025-08;ServiceNow;1;1;MissingStreet
PROP00353;UK, London;UK;London;London;London;21132;-802440184;Inactive;24.08.2025;OK;OK;OK;MATCH;OK;0;2025-08;SAP;0;0;OK
PROP00354;Germany, Hamburg;Germany;Hamburg;Hamburg;Hamburg;74896;-360341804;Active;06.07.2023;OK;OK;OK;MATCH;OK;0;2023-07;Planon;0;0;OK
PROP00355;FranceToulouse;France;Toulouse;Toulouse;;21133;-839475854;Active;07.07.2023;MISSING;OK;OK;MATCH;ERROR;1;2023-07;ServiceNow;1;1;MissingStreet
PROP00356;USAHouston, USA;USA;Houston;Houston;USA;58580;-504486089;Inactive;08.05.2025;OK;OK;OK;MATCH;OK;0;2025-05;SAP;0;0;OK
PROP00357;Australia, Perth;Australia;Perth;Perth;Perth;54788;-723306151;Inactive;28.04.2023;OK;OK;OK;MATCH;OK;0;2023-04;Salesforce;0;0;OK
PROP00358;Lewis Passage 280, Houston;USA;Houston;Houston;Lewis Passage 280;15419;-432358340;Inactive;21.09.2025;OK;OK;OK;MATCH;OK;0;2025-09;Planon;0;0;OK
PROP00359;FranceLyonJordan Haven126;France;Lyon;Lyon;FranceLyonJordan Haven126;89396;-456026766;Active;22.02.2023;OK;OK;OK;MATCH;OK;0;2023-02;MDG;0;0;OK
PROP00360;Rose Inlet 229, Brazil, São Paulo;Brazil;São Paulo;São Paulo;Rose Inlet 229;6453;-226515531;Inactive;29.01.2023;OK;OK;OK;MATCH;OK;0;2023-01;SAP;0;0;OK
PROP00361;Japan, Osaka;Japan;Osaka;Osaka;Osaka;7681;-811455693;Inactive;15.05.2023;OK;OK;OK;MATCH;OK;0;2023-05;Planon;0;0;OK
PROP00362;Germany, Munich;Germany;Munich;Munich;Munich;18488;-705432578;Active;30.01.2025;OK;OK;OK;MATCH;OK;0;2025-01;Planon;0;0;OK
PROP00363;BrasíliaRoberts Crest18, Brazil;Brazil;Brasília;Brasília;BrasíliaRoberts Crest18;1514;-888099737;Active;24.10.2025;OK;OK;OK;MATCH;OK;0;2025-10;ServiceNow;0;0;OK
PROP00364;Brazil, Brasília, Burgess Extensions 27;Brazil;Brasília;Brasília;Burgess Extensions 27;17433;-324126989;Inactive;06.05.2023;OK;OK;OK;MATCH;OK;0;2023-05;SAP;0;0;OK
PROP00365;Italy, Milan;Italy;Milan;Milan;Milan;66071;-838162538;Active;03.02.2023;OK;OK;OK;MATCH;OK;0;2023-02;Planon;0;0;OK
PROP00366;Jones Wall 178, Italy, Turin;Italy;Turin;Turin;Jones Wall 178;97761;-650896084;Active;22.08.2025;OK;OK;OK;MATCH;OK;0;2025-08;SAP;0;0;OK
PROP00367;Japan, Osaka;Japan;Osaka;Osaka;Osaka;10706;-571129049;Active;07.10.2024;OK;OK;OK;MATCH;OK;0;2024-10;Salesforce;0;0;OK
PROP00368;Germany, Hamburg, Johnston Ports 70;Germany;Hamburg;Hamburg;Johnston Ports 70;53509;-230199613;Inactive;10.12.2024;OK;OK;OK;MATCH;OK;0;2024-12;MDG;0;0;OK
PROP00369;Roberts Lodge 244, São Paulo;Brazil;São Paulo;São Paulo;Roberts Lodge 244;3234;-488928578;Active;10.06.2023;OK;OK;OK;MATCH;OK;0;2023-06;ServiceNow;0;0;OK
PROP00370;HamburgJackson River146, Germany;Germany;Hamburg;Hamburg;HamburgJackson River146;60806;-711975474;Inactive;12.07.2025;OK;OK;OK;MATCH;OK;0;2025-07;MDG;0;0;OK
PROP00371;BilbaoDavis Vista1, Spain;Spain;Bilbao;Bilbao;BilbaoDavis Vista1;14376;-568356816;Inactive;09.03.2025;OK;OK;OK;MATCH;OK;0;2025-03;Salesforce;0;0;OK
PROP00372;BirminghamRyan Locks70, UK;UK;Birmingham;Birmingham;BirminghamRyan Locks70;69177;-549418963;Inactive;31.01.2025;OK;OK;OK;MATCH;OK;0;2025-01;MDG;0;0;OK
PROP00373;Randy Inlet110, Bilbao, Spain;Spain;Bilbao;Bilbao;Randy Inlet110;98255;-865729057;Active;07.03.2024;OK;OK;OK;MATCH;OK;0;2024-03;Salesforce;0;0;OK
PROP00374;Walker Tunnel 293, Seville;Spain;Seville;Seville;Walker Tunnel 293;22538;-322502833;Inactive;19.04.2023;OK;OK;OK;MATCH;OK;0;2023-04;SAP;0;0;OK
