Address;PostalCode;Phone;Country;CityInput;PropertyID;Status;UpdatedDate;SourceSystem;Notes;PostalCode_OK;Phone_OK;Street_extracted;MissingStreet;City_extracted;City_Match;AnyError;ErrorCount
CanadaCalgaryWalker Flat187;19814;-446650905;Canada;Calgary;PROP00124;Inactive;29.12.2024;Salesforce;Imported from legacy system;OK;OK;CanadaCalgaryWalker Flat187;OK;Calgary;MATCH;OK;0
Brandon Mountains103, Frankfurt, Germany;80621;-873739435;Germany;Frankfurt;PROP00125;Inactive;28.10.2023;ServiceNow;Needs review;OK;OK;Brandon Mountains103;OK;Frankfurt;MATCH;OK;0
Germany, Cologne;75955;-889502562;Germany;Cologne;PROP00126;Active;09.08.2023;SAP;;OK;OK;Cologne;OK;Cologne;MATCH;OK;0
Jennifer Lights 173, Spain, Madrid;65300;-498991683;Spain;Madrid;PROP00127;Active;08.03.2023;SAP;;OK;OK;Jennifer Lights 173;OK;Madrid;MATCH;OK;0
Madrid, Sanchez Shoal 29, Spain;90629;-703163689;Spain;Madrid;PROP00128;Inactive;26.11.2023;Planon;Imported from legacy system;OK;OK;Sanchez Shoal 29;OK;Madrid;MATCH;OK;0
Patricia Wall 102, Canada, Calgary;14471;-517588446;Canada;Calgary;PROP00129;Inactive;20.11.2025;MDG;;OK;OK;Patricia Wall 102;OK;Calgary;MATCH;OK;0
MilanRobinson Unions166, Italy;91715;-187213313;Italy;Milan;PROP00130;Active;17.04.2024;Salesforce;Needs review;OK;OK;MilanRobinson Unions166;OK;Milan;MATCH;OK;0
Williams Gateway29, Naples, Italy;16407;-121419385;Italy;Naples;PROP00131;Active;18.12.2023;MDG;Check postal code;OK;OK;Williams Gateway29;OK;Naples;MATCH;OK;0
USAChicagoAnderson Mountain52;88001;-132311603;USA;Chicago;PROP00132;Active;12.04.2024;Salesforce;;OK;OK;USAChicagoAnderson Mountain52;OK;Chicago;MATCH;OK;0
USAHoustonDodson Mills228;80802;-191495834;USA;Houston;PROP00133;Inactive;20.08.2025;Salesforce;Verified;OK;OK;USAHoustonDodson Mills228;OK;Houston;MATCH;OK;0
Canada, Ottawa;58947;-516397809;Canada;Ottawa;PROP00134;Inactive;29.09.2025;SAP;Imported from legacy system;OK;OK;Ottawa;OK;Ottawa;MATCH;OK;0
Spain, Seville, Julia Mountains 298;59492;-942083865;Spain;Seville;PROP00135;Active;08.02.2025;ServiceNow;;OK;OK;Julia Mountains 298;OK;Seville;MATCH;OK;0
SpainMadridWalton Ville241;84080;-852326518;Spain;Madrid;PROP00136;Active;25.03.2024;Salesforce;;OK;OK;SpainMadridWalton Ville241;OK;Madrid;MATCH;OK;0
Spain, Bilbao, Cannon Pike 266;64018;-366323106;Spain;Bilbao;PROP00137;Active;05.01.2023;Salesforce;;OK;OK;Cannon Pike 266;OK;Bilbao;MATCH;OK;0
FranceLyon, France;94026;-508787913;France;Lyon;PROP00138;Active;31.12.2024;Salesforce;;OK;OK;France;OK;Lyon;MATCH;OK;0
Young Isle 76, Naples;42405;-834932648;Italy;Naples;PROP00139;Inactive;23.10.2023;ServiceNow;;OK;OK;Young Isle 76;OK;Naples;MATCH;OK;0
Brazil, Salvador;50706;-482256992;Brazil;Salvador;PROP00140;Active;15.09.2024;SAP;Needs review;OK;OK;Salvador;OK;Salvador;MATCH;OK;0
Jasmine Circles 123, Brazil, Rio de Janeiro;54878;-934525008;Brazil;Rio de Janeiro;PROP00141;Inactive;21.11.2023;MDG;;OK;OK;Jasmine Circles 123;OK;Rio de Janeiro;MATCH;OK;0
AustraliaMelbourneRivera Mountain270;54997;-645793970;Australia;Melbourne;PROP00142;Inactive;15.06.2024;SAP;Imported from legacy system;OK;OK;AustraliaMelbourneRivera Mountain270;OK;Melbourne;MATCH;OK;0
Jamie Manor 135, UK, Liverpool;51550;-108169550;UK;Liverpool;PROP00143;Active;13.01.2024;Salesforce;;OK;OK;Jamie Manor 135;OK;Liverpool;MATCH;OK;0
USANew York, USA;75957;-200858132;USA;New York;PROP00144;Active;27.03.2023;Salesforce;;OK;OK;USA;OK;New York;MATCH;OK;0
Woods Knoll 289, Manchester;39640;-332793454;UK;Manchester;PROP00145;Active;05.10.2025;SAP;Verified;OK;OK;Woods Knoll 289;OK;Manchester;MATCH;OK;0
Brazil, Fortaleza, Castaneda Village 261;55422;-587754627;Brazil;Fortaleza;PROP00146;Inactive;12.07.2024;MDG;Check postal code;OK;OK;Castaneda Village 261;OK;Fortaleza;MATCH;OK;0
Tracy Groves 81, Australia, Sydney;57626;-502213712;Australia;Sydney;PROP00147;Active;02.05.2024;Salesforce;Verified;OK;OK;Tracy Groves 81;OK;Sydney;MATCH;OK;0
JapanTokyoJohnson Junction110;88171;-581304024;Japan;Tokyo;PROP00148;Inactive;29.10.2025;Salesforce;Imported from legacy system;OK;OK;JapanTokyoJohnson Junction110;OK;Tokyo;MATCH;OK;0
Ramsey Ville 254, Manchester;61762;-163122160;UK;Manchester;PROP00149;Inactive;19.09.2023;SAP;;OK;OK;Ramsey Ville 254;OK;Manchester;MATCH;OK;0
FranceBordeaux, France;4035;-707354504;France;Bordeaux;PROP00150;Active;24.03.2024;SAP;;OK;OK;France;OK;Bordeaux;MATCH;OK;0
UKLondon, UK;4053;-108286638;UK;London;PROP00151;Inactive;23.10.2023;ServiceNow;Check postal code;OK;OK;UK;OK;London;MATCH;OK;0
AustraliaAdelaide, Australia;61016;-374333629;Australia;Adelaide;PROP00152;Inactive;08.05.2025;Salesforce;Needs review;OK;OK;Australia;OK;Adelaide;MATCH;OK;0
Brent Light290, Sapporo, Japan;43407;-754763100;Japan;Sapporo;PROP00153;Active;29.03.2024;Planon;Pending validation;OK;OK;Brent Light290;OK;Sapporo;MATCH;OK;0
Canada, Montreal;50193;-440407221;Canada;Montreal;PROP00154;Active;29.03.2025;Planon;Verified;OK;OK;Montreal;OK;Montreal;MATCH;OK;0
Vancouver, Walton Village 45, Canada;55756;-827536530;Canada;Vancouver;PROP00155;Inactive;13.05.2023;Salesforce;;OK;OK;Walton Village 45;OK;Vancouver;MATCH;OK;0
Conley Mountains 230, Canada, Vancouver;3041;-884502030;Canada;Vancouver;PROP00156;Active;27.02.2024;MDG;Needs review;OK;OK;Conley Mountains 230;OK;Vancouver;MATCH;OK;0
GermanyFrankfurtZoe Keys48;29890;-300275156;Germany;Frankfurt;PROP00157;Inactive;09.08.2023;ServiceNow;;OK;OK;GermanyFrankfurtZoe Keys48;OK;Frankfurt;MATCH;OK;0
GermanyMunichKimberly Run59;5777;-757468833;Germany;Munich;PROP00158;Active;18.01.2024;Planon;Imported from legacy system;OK;OK;GermanyMunichKimberly Run59;OK;Munich;MATCH;OK;0
Stefanie Flats 67, Paris;3172;-574095803;France;Paris;PROP00159;Inactive;25.05.2024;Planon;Pending validation;OK;OK;Stefanie Flats 67;OK;Paris;MATCH;OK;0
USA, Phoenix;88248;-151093703;USA;Phoenix;PROP00160;Active;01.05.2024;SAP;Check postal code;OK;OK;Phoenix;OK;Phoenix;MATCH;OK;0
JapanTokyo;61453;-298206855;Japan;Tokyo;PROP00161;Active;02.09.2023;Planon;Imported from legacy system;OK;OK;;MISSING;Tokyo;MATCH;ERROR;1
Wang Expressway 245, Manchester;79916;-113005230;UK;Manchester;PROP00162;Inactive;24.11.2023;SAP;Pending validation;OK;OK;Wang Expressway 245;OK;Manchester;MATCH;OK;0
Valencia, Kimberly Estates 253, Spain;41269;-707427859;Spain;Valencia;PROP00163;Inactive;22.10.2024;Salesforce;Verified;OK;OK;Kimberly Estates 253;OK;Valencia;MATCH;OK;0
Japan, Osaka;75971;-967616910;Japan;Osaka;PROP00164;Active;08.01.2024;Planon;Needs review;OK;OK;Osaka;OK;Osaka;MATCH;OK;0
Sanders Stravenue 68, Milan;26496;-194615219;Italy;Milan;PROP00165;Active;09.06.2025;Salesforce;Pending validation;OK;OK;Sanders Stravenue 68;OK;Milan;MATCH;OK;0
CanadaVancouver;82714;-180045659;Canada;Vancouver;PROP00166;Active;26.12.2023;MDG;Check postal code;OK;OK;;MISSING;Vancouver;MATCH;ERROR;1
ItalyMilan;40030;-885665547;Italy;Milan;PROP00167;Inactive;17.07.2023;Planon;Verified;OK;OK;;MISSING;Milan;MATCH;ERROR;1
BerlinLaura Port45, Germany;5884;-199128301;Germany;Berlin;PROP00168;Inactive;14.06.2025;Planon;Imported from legacy system;OK;OK;BerlinLaura Port45;OK;Berlin;MATCH;OK;0
Canada, Calgary, Patel Shore 168;49072;-969287052;Canada;Calgary;PROP00169;Active;29.07.2024;ServiceNow;;OK;OK;Patel Shore 168;OK;Calgary;MATCH;OK;0
Australia, Adelaide, William Junctions 150;2159;-643719751;Australia;Adelaide;PROP00170;Inactive;23.03.2025;SAP;;OK;OK;William Junctions 150;OK;Adelaide;MATCH;OK;0
Short Coves178, Birmingham, UK;57323;-345382502;UK;Birmingham;PROP00171;Active;13.07.2023;SAP;Verified;OK;OK;Short Coves178;OK;Birmingham;MATCH;OK;0
Canada, Montreal;60759;-820520238;Canada;Montreal;PROP00172;Inactive;15.05.2025;Salesforce;Verified;OK;OK;Montreal;OK;Montreal;MATCH;OK;0
UK, Liverpool;68887;-644502401;UK;Liverpool;PROP00173;Active;24.01.2025;SAP;Verified;OK;OK;Liverpool;OK;Liverpool;MATCH;OK;0
Australia, Perth, Gilbert Plain 107;63873;-936361639;Australia;Perth;PROP00174;Inactive;07.02.2024;Salesforce;;OK;OK;Gilbert Plain 107;OK;Perth;MATCH;OK;0
Cologne, Graham Street 185, Germany;78157;-450424359;Germany;Cologne;PROP00175;Inactive;04.07.2024;Salesforce;Verified;OK;OK;Graham Street 185;OK;Cologne;MATCH;OK;0
USALos Angeles;11860;-167302314;USA;Los Angeles;PROP00176;Active;05.08.2023;Salesforce;;OK;OK;;MISSING;Los Angeles;MATCH;ERROR;1
Germany, Munich;98867;-610541865;Germany;Munich;PROP00177;Inactive;05.10.2023;MDG;;OK;OK;Munich;OK;Munich;MATCH;OK;0
GermanyHamburg;50175;-831939429;Germany;Hamburg;PROP00178;Inactive;20.06.2023;Planon;Imported from legacy system;OK;OK;;MISSING;Hamburg;MATCH;ERROR;1
France, Bordeaux, Johnson Vista 118;43101;-728970599;France;Bordeaux;PROP00179;Active;10.12.2022;Planon;Verified;OK;OK;Johnson Vista 118;OK;Bordeaux;MATCH;OK;0
JapanKyoto, Japan;34363;-263433437;Japan;Kyoto;PROP00180;Inactive;15.08.2024;Planon;;OK;OK;Japan;OK;Kyoto;MATCH;OK;0
SpainMadridRamirez Ranch192;92406;-241015614;Spain;Madrid;PROP00181;Inactive;20.12.2022;Planon;Verified;OK;OK;SpainMadridRamirez Ranch192;OK;Madrid;MATCH;OK;0
Japan, Osaka;25543;-196850321;Japan;Osaka;PROP00182;Active;29.09.2024;SAP;;OK;OK;Osaka;OK;Osaka;MATCH;OK;0
John Lodge 110, Vancouver;64539;-589979799;Canada;Vancouver;PROP00183;Inactive;19.09.2025;ServiceNow;;OK;OK;John Lodge 110;OK;Vancouver;MATCH;OK;0
Hannah Rue110, Birmingham, UK;93803;-365822214;UK;Birmingham;PROP00184;Inactive;17.12.2024;SAP;Needs review;OK;OK;Hannah Rue110;OK;Birmingham;MATCH;OK;0
SpainBarcelona, Spain;12697;-430667435;Spain;Barcelona;PROP00185;Inactive;17.08.2025;Planon;;OK;OK;Spain;OK;Barcelona;MATCH;OK;0
Canada, Montreal, Walker Square 151;32391;-343085753;Canada;Montreal;PROP00186;Active;19.06.2025;MDG;;OK;OK;Walker Square 151;OK;Montreal;MATCH;OK;0
USA, Phoenix;62532;-831664945;USA;Phoenix;PROP00187;Active;20.08.2024;SAP;;OK;OK;Phoenix;OK;Phoenix;MATCH;OK;0
CanadaMontrealColeman Summit191;72641;-952931279;Canada;Montreal;PROP00188;Inactive;12.07.2024;SAP;Verified;OK;OK;CanadaMontrealColeman Summit191;OK;Montreal;MATCH;OK;0
Bell Motorway300, Fortaleza, Brazil;36010;-768033554;Brazil;Fortaleza;PROP00189;Inactive;25.09.2023;MDG;Needs review;OK;OK;Bell Motorway300;OK;Fortaleza;MATCH;OK;0
SpainMadrid;95041;-983917711;Spain;Madrid;PROP00190;Inactive;19.09.2025;Planon;;OK;OK;;MISSING;Madrid;MATCH;ERROR;1
Leslie Summit 92, Germany, Frankfurt;70737;-307546739;Germany;Frankfurt;PROP00191;Inactive;11.09.2025;Planon;Verified;OK;OK;Leslie Summit 92;OK;Frankfurt;MATCH;OK;0
James Streets 111, USA, Chicago;63965;-333534493;USA;Chicago;PROP00192;Active;04.05.2025;Planon;;OK;OK;James Streets 111;OK;Chicago;MATCH;OK;0
Liverpool, Hardy Trace 182, UK;69266;-508590987;UK;Liverpool;PROP00193;Inactive;13.11.2024;Planon;Verified;OK;OK;Hardy Trace 182;OK;Liverpool;MATCH;OK;0
USAChicago;25944;-315980488;USA;Chicago;PROP00194;Inactive;29.04.2024;MDG;Pending validation;OK;OK;;MISSING;Chicago;MATCH;ERROR;1
Perez Fall 169, Sapporo;40119;-402449734;Japan;Sapporo;PROP00195;Inactive;12.04.2023;MDG;;OK;OK;Perez Fall 169;OK;Sapporo;MATCH;OK;0
GermanyHamburg, Germany;36455;-770111107;Germany;Hamburg;PROP00196;Active;29.06.2024;MDG;;OK;OK;Germany;OK;Hamburg;MATCH;OK;0
MadridTerri Plaza90, Spain;38791;-742367068;Spain;Madrid;PROP00197;Inactive;04.03.2025;SAP;Check postal code;OK;OK;MadridTerri Plaza90;OK;Madrid;MATCH;OK;0
Dana Terrace 273, Brazil, São Paulo;64841;-155696429;Brazil;São Paulo;PROP00198;Active;24.03.2023;ServiceNow;Imported from legacy system;OK;OK;Dana Terrace 273;OK;São Paulo;MATCH;OK;0
Germany, Frankfurt, Monique Ports 111;37769;-923090992;Germany;Frankfurt;PROP00199;Inactive;29.11.2023;MDG;Check postal code;OK;OK;Monique Ports 111;OK;Frankfurt;MATCH;OK;0
Mendoza Junctions 69, Brazil, Brasília;24665;-194222246;Brazil;Brasília;PROP00200;Inactive;12.09.2025;MDG;;OK;OK;Mendoza Junctions 69;OK;Brasília;MATCH;OK;0
Johnny Wall 185, Bilbao;63117;-951657615;Spain;Bilbao;PROP00201;Active;22.10.2023;Planon;;OK;OK;Johnny Wall 185;OK;Bilbao;MATCH;OK;0
Fortaleza, Lynn Locks 218, Brazil;64955;-684573617;Brazil;Fortaleza;PROP00202;Active;04.05.2024;SAP;;OK;OK;Lynn Locks 218;OK;Fortaleza;MATCH;OK;0
Brazil, Salvador;7527;-956453444;Brazil;Salvador;PROP00203;Inactive;27.07.2024;SAP;;OK;OK;Salvador;OK;Salvador;MATCH;OK;0
Edward Port216, Tokyo, Japan;40325;-521067920;Japan;Tokyo;PROP00204;Active;03.11.2023;SAP;Imported from legacy system;OK;OK;Edward Port216;OK;Tokyo;MATCH;OK;0
AustraliaSydney;73648;-951009962;Australia;Sydney;PROP00205;Inactive;29.11.2022;MDG;Pending validation;OK;OK;;MISSING;Sydney;MATCH;ERROR;1
Obrien Turnpike 263, Fortaleza;81558;-859357207;Brazil;Fortaleza;PROP00206;Active;19.03.2025;SAP;;OK;OK;Obrien Turnpike 263;OK;Fortaleza;MATCH;OK;0
FlorenceKimberly Light13, Italy;59550;-477559018;Italy;Florence;PROP00207;Active;17.06.2023;ServiceNow;;OK;OK;FlorenceKimberly Light13;OK;Florence;MATCH;OK;0
Evans Radial 7, USA, Phoenix;56708;-200467345;USA;Phoenix;PROP00208;Active;04.05.2023;Planon;;OK;OK;Evans Radial 7;OK;Phoenix;MATCH;OK;0
Germany, Frankfurt;80406;-912953758;Germany;Frankfurt;PROP00209;Active;19.07.2025;Planon;Pending validation;OK;OK;Frankfurt;OK;Frankfurt;MATCH;OK;0
SpainValencia, Spain;82488;-108268166;Spain;Valencia;PROP00210;Inactive;08.01.2025;SAP;;OK;OK;Spain;OK;Valencia;MATCH;OK;0
Joseph Common 145, Canada, Vancouver;21086;-510863737;Canada;Vancouver;PROP00211;Inactive;02.11.2023;SAP;Pending validation;OK;OK;Joseph Common 145;OK;Vancouver;MATCH;OK;0
MontrealGlenn Club126, Canada;21018;-561507520;Canada;Montreal;PROP00212;Active;04.04.2025;SAP;Imported from legacy system;OK;OK;MontrealGlenn Club126;OK;Montreal;MATCH;OK;0
JapanTokyo;78333;-527996548;Japan;Tokyo;PROP00213;Inactive;06.06.2023;Planon;;OK;OK;;MISSING;Tokyo;MATCH;ERROR;1
Australia, Perth, Carter Fort 199;38263;-505094476;Australia;Perth;PROP00214;Inactive;03.03.2025;Salesforce;Imported from legacy system;OK;OK;Carter Fort 199;OK;Perth;MATCH;OK;0
Brisbane, Warner Motorway 276, Australia;9830;-264927968;Australia;Brisbane;PROP00215;Active;14.06.2023;MDG;Check postal code;OK;OK;Warner Motorway 276;OK;Brisbane;MATCH;OK;0
ParisSandra Turnpike160, France;82428;-620930150;France;Paris;PROP00216;Inactive;27.05.2024;Salesforce;Verified;OK;OK;ParisSandra Turnpike160;OK;Paris;MATCH;OK;0
Ronald Plains220, Paris, France;29967;-939490100;France;Paris;PROP00217;Inactive;16.12.2023;MDG;Check postal code;OK;OK;Ronald Plains220;OK;Paris;MATCH;OK;0
GermanyHamburg;19144;-344009465;Germany;Hamburg;PROP00218;Inactive;04.10.2023;MDG;;OK;OK;;MISSING;Hamburg;MATCH;ERROR;1
Brian Turnpike 92, Madrid;40820;-583535689;Spain;Madrid;PROP00219;Inactive;16.03.2023;SAP;Check postal code;OK;OK;Brian Turnpike 92;OK;Madrid;MATCH;OK;0
PhoenixGonzales Mountain163, USA;90767;-683819189;USA;Phoenix;PROP00220;Active;21.09.2025;ServiceNow;Verified;OK;OK;PhoenixGonzales Mountain163;OK;Phoenix;MATCH;OK;0
BirminghamLyons Groves42, UK;66098;-219269980;UK;Birmingham;PROP00221;Inactive;29.06.2025;ServiceNow;Verified;OK;OK;BirminghamLyons Groves42;OK;Birmingham;MATCH;OK;0
FranceParis, France;5725;-164777004;France;Paris;PROP00222;Inactive;21.08.2025;Salesforce;;OK;OK;France;OK;Paris;MATCH;OK;0
ItalyTurin;33317;-302878364;Italy;Turin;PROP00223;Active;29.12.2023;Salesforce;Verified;OK;OK;;MISSING;Turin;MATCH;ERROR;1
BrazilSão Paulo;75893;-610414593;Brazil;São Paulo;PROP00224;Inactive;21.06.2025;ServiceNow;;OK;OK;;MISSING;São Paulo;MATCH;ERROR;1
FranceLyon;35826;-961237548;France;Lyon;PROP00225;Active;28.02.2025;Salesforce;Pending validation;OK;OK;;MISSING;Lyon;MATCH;ERROR;1
CanadaMontrealKathryn Extensions12;62170;-839688240;Canada;Montreal;PROP00226;Inactive;12.09.2024;MDG;Pending validation;OK;OK;CanadaMontrealKathryn Extensions12;OK;Montreal;MATCH;OK;0
BrisbaneMoon Falls294, Australia;77221;-787476976;Australia;Brisbane;PROP00227;Inactive;28.11.2022;ServiceNow;Pending validation;OK;OK;BrisbaneMoon Falls294;OK;Brisbane;MATCH;OK;0
UKLondon;12460;-429732679;UK;London;PROP00228;Active;22.01.2025;SAP;Imported from legacy system;OK;OK;;MISSING;London;MATCH;ERROR;1
Bailey Isle 8, Germany, Berlin;42582;-221482458;Germany;Berlin;PROP00229;Active;22.01.2025;MDG;Imported from legacy system;OK;OK;Bailey Isle 8;OK;Berlin;MATCH;OK;0
UKLiverpoolMia Isle235;54456;-246784217;UK;Liverpool;PROP00230;Active;07.08.2024;Planon;;OK;OK;UKLiverpoolMia Isle235;OK;Liverpool;MATCH;OK;0
UKLondon;72603;-912697686;UK;London;PROP00231;Inactive;03.05.2024;Salesforce;;OK;OK;;MISSING;London;MATCH;ERROR;1
AustraliaPerth;33583;-531967181;Australia;Perth;PROP00232;Inactive;04.11.2023;Planon;Imported from legacy system;OK;OK;;MISSING;Perth;MATCH;ERROR;1
UKLeeds;53477;-628777964;UK;Leeds;PROP00233;Inactive;17.11.2023;Salesforce;Pending validation;OK;OK;;MISSING;Leeds;MATCH;ERROR;1
GermanyMunich;61053;-319537480;Germany;Munich;PROP00234;Active;18.03.2025;MDG;Pending validation;OK;OK;;MISSING;Munich;MATCH;ERROR;1
Fortaleza, Brown Path 237, Brazil;47920;-897609020;Brazil;Fortaleza;PROP00235;Inactive;11.09.2025;Planon;;OK;OK;Brown Path 237;OK;Fortaleza;MATCH;OK;0
AustraliaPerth, Australia;7265;-999684964;Australia;Perth;PROP00236;Inactive;24.11.2023;Planon;Check postal code;OK;OK;Australia;OK;Perth;MATCH;OK;0
Joseph Curve 49, Hamburg;38253;-293593323;Germany;Hamburg;PROP00237;Active;15.11.2025;SAP;Needs review;OK;OK;Joseph Curve 49;OK;Hamburg;MATCH;OK;0
Gilmore Oval 266, Paris;16416;-120684505;France;Paris;PROP00238;Inactive;05.09.2025;SAP;;OK;OK;Gilmore Oval 266;OK;Paris;MATCH;OK;0
NaplesTeresa Rest232, Italy;31866;-365965075;Italy;Naples;PROP00239;Inactive;18.04.2025;Planon;Imported from legacy system;OK;OK;NaplesTeresa Rest232;OK;Naples;MATCH;OK;0
JapanTokyoLance Bridge101;72885;-772050521;Japan;Tokyo;PROP00240;Inactive;27.08.2025;SAP;Pending validation;OK;OK;JapanTokyoLance Bridge101;OK;Tokyo;MATCH;OK;0
Canada, Vancouver, Davis Ville 185;15372;-578503726;Canada;Vancouver;PROP00241;Active;17.09.2025;ServiceNow;Imported from legacy system;OK;OK;Davis Ville 185;OK;Vancouver;MATCH;OK;0
Valentine Rue159, Melbourne, Australia;20682;-879423297;Australia;Melbourne;PROP00242;Inactive;23.01.2023;Planon;;OK;OK;Valentine Rue159;OK;Melbourne;MATCH;OK;0
France, Paris;67199;-624114944;France;Paris;PROP00243;Inactive;24.04.2025;MDG;Check postal code;OK;OK;Paris;OK;Paris;MATCH;OK;0
ParisPerry Orchard298, France;62395;-590697212;France;Paris;PROP00244;Inactive;25.01.2025;Salesforce;Verified;OK;OK;ParisPerry Orchard298;OK;Paris;MATCH;OK;0
Stephen Drive 57, France, Marseille;50778;-478015303;France;Marseille;PROP00245;Active;07.07.2023;MDG;;OK;OK;Stephen Drive 57;OK;Marseille;MATCH;OK;0
AustraliaBrisbane;98319;-876834636;Australia;Brisbane;PROP00246;Inactive;23.11.2025;SAP;;OK;OK;;MISSING;Brisbane;MATCH;ERROR;1
UK, Manchester;54888;-958092378;UK;Manchester;PROP00247;Active;03.07.2025;Salesforce;Check postal code;OK;OK;Manchester;OK;Manchester;MATCH;OK;0
Villa Parkways110, Bordeaux, France;35519;-238442063;France;Bordeaux;PROP00248;Inactive;20.05.2023;Salesforce;;OK;OK;Villa Parkways110;OK;Bordeaux;MATCH;OK;0
