Address;PostalCode;Phone;Country;CityInput;PropertyID;Status;UpdatedDate;SourceSystem;Notes;PostalCode_OK;Phone_OK;Street_extracted;MissingStreet;City_extracted;City_Match;AnyError;ErrorCount
AustraliaBrisbane;77432;-367900918;Australia;Brisbane;PROP00249;Inactive;19.10.2023;MDG;;OK;OK;;MISSING;Brisbane;MATCH;ERROR;1
Grimes Mission 228, Japan, Osaka;71093;-180441778;Japan;Osaka;PROP00250;Inactive;12.08.2023;ServiceNow;Imported from legacy system;OK;OK;Grimes Mission 228;OK;Osaka;MATCH;OK;0
Reed Plaza 157, USA, Houston;71729;-299578453;USA;Houston;PROP00251;Active;26.01.2023;ServiceNow;;OK;OK;Reed Plaza 157;OK;Houston;MATCH;OK;0
Italy, Naples, Gibson Islands 48;25228;-524433551;Italy;Naples;PROP00252;Active;11.12.2022;Planon;;OK;OK;Gibson Islands 48;OK;Naples;MATCH;OK;0
AustraliaAdelaide;54342;-762275981;Australia;Adelaide;PROP00253;Active;01.11.2024;Salesforce;;OK;OK;;MISSING;Adelaide;MATCH;ERROR;1
Louis Mountains 287, Bilbao;92936;-859746655;Spain;Bilbao;PROP00254;Active;18.09.2025;SAP;;OK;OK;Louis Mountains 287;OK;Bilbao;MATCH;OK;0
Hughes Shore 118, Japan, Nagoya;85962;-721726272;Japan;Nagoya;PROP00255;Active;25.03.2024;MDG;;OK;OK;Hughes Shore 118;OK;Nagoya;MATCH;OK;0
Tyler Camp 66, Japan, Kyoto;17048;-303625438;Japan;Kyoto;PROP00256;Active;17.05.2024;ServiceNow;Verified;OK;OK;Tyler Camp 66;OK;Kyoto;MATCH;OK;0
Kane Well294, Seville, Spain;58212;-768866464;Spain;Seville;PROP00257;Active;13.12.2023;Planon;Needs review;OK;OK;Kane Well294;OK;Seville;MATCH;OK;0
Canada, Montreal;2512;-896798042;Canada;Montreal;PROP00258;Inactive;17.08.2025;MDG;;OK;OK;Montreal;OK;Montreal;MATCH;OK;0
Hamburg, Robert Shoal 173, Germany;20733;-926118252;Germany;Hamburg;PROP00259;Inactive;11.05.2023;MDG;Pending validation;OK;OK;Robert Shoal 173;OK;Hamburg;MATCH;OK;0
LyonTerrance Greens77, France;44876;-674319624;France;Lyon;PROP00260;Inactive;24.07.2024;SAP;Check postal code;OK;OK;LyonTerrance Greens77;OK;Lyon;MATCH;OK;0
ItalyMilan;43566;-424131575;Italy;Milan;PROP00261;Inactive;22.05.2023;MDG;Imported from legacy system;OK;OK;;MISSING;Milan;MATCH;ERROR;1
Finley Road136, Salvador, Brazil;94704;-553723837;Brazil;Salvador;PROP00262;Active;13.07.2024;Planon;Imported from legacy system;OK;OK;Finley Road136;OK;Salvador;MATCH;OK;0
BrasíliaBrennan Camp37, Brazil;81432;-246932733;Brazil;Brasília;PROP00263;Inactive;26.06.2023;ServiceNow;;OK;OK;BrasíliaBrennan Camp37;OK;Brasília;MATCH;OK;0
Frankfurt, Jimmy Spur 173, Germany;38168;-535199116;Germany;Frankfurt;PROP00264;Inactive;29.03.2025;ServiceNow;Check postal code;OK;OK;Jimmy Spur 173;OK;Frankfurt;MATCH;OK;0
CanadaMontreal;13404;-374893114;Canada;Montreal;PROP00265;Inactive;09.01.2024;MDG;Verified;OK;OK;;MISSING;Montreal;MATCH;ERROR;1
UKManchester;39752;-374505635;UK;Manchester;PROP00266;Active;19.06.2023;SAP;Verified;OK;OK;;MISSING;Manchester;MATCH;ERROR;1
UKLeedsBrandon Underpass29;7856;-116541454;UK;Leeds;PROP00267;Active;23.12.2022;Salesforce;Pending validation;OK;OK;UKLeedsBrandon Underpass29;OK;Leeds;MATCH;OK;0
SapporoHoward Meadows30, Japan;19581;-157477480;Japan;Sapporo;PROP00268;Inactive;17.09.2025;SAP;;OK;OK;SapporoHoward Meadows30;OK;Sapporo;MATCH;OK;0
Amanda Port 2, Calgary;89865;-274569549;Canada;Calgary;PROP00269;Inactive;08.11.2024;Planon;;OK;OK;Amanda Port 2;OK;Calgary;MATCH;OK;0
George Common 184, Naples;80388;-187421817;Italy;Naples;PROP00270;Inactive;15.09.2024;MDG;;OK;OK;George Common 184;OK;Naples;MATCH;OK;0
JapanNagoya;65731;-885959971;Japan;Nagoya;PROP00271;Inactive;22.02.2023;SAP;;OK;OK;;MISSING;Nagoya;MATCH;ERROR;1
Jesse Route 278, USA, Phoenix;33790;-457366444;USA;Phoenix;PROP00272;Active;24.02.2024;MDG;;OK;OK;Jesse Route 278;OK;Phoenix;MATCH;OK;0
CanadaVancouver;61482;-904892487;Canada;Vancouver;PROP00273;Inactive;12.06.2023;MDG;;OK;OK;;MISSING;Vancouver;MATCH;ERROR;1
USAHouston;10182;-232848442;USA;Houston;PROP00274;Active;19.04.2025;Salesforce;Pending validation;OK;OK;;MISSING;Houston;MATCH;ERROR;1
Germany, Cologne;39711;-993398065;Germany;Cologne;PROP00275;Inactive;13.12.2022;Planon;Pending validation;OK;OK;Cologne;OK;Cologne;MATCH;OK;0
GermanyFrankfurt, Germany;40100;-720786269;Germany;Frankfurt;PROP00276;Inactive;15.01.2024;Salesforce;Verified;OK;OK;Germany;OK;Frankfurt;MATCH;OK;0
Calgary, Yvonne Walk 269, Canada;63836;-172788447;Canada;Calgary;PROP00277;Active;10.11.2024;MDG;Needs review;OK;OK;Yvonne Walk 269;OK;Calgary;MATCH;OK;0
AustraliaAdelaide, Australia;47550;-569562481;Australia;Adelaide;PROP00278;Active;09.05.2023;SAP;Pending validation;OK;OK;Australia;OK;Adelaide;MATCH;OK;0
Brazil, Rio de Janeiro;3376;-736920327;Brazil;Rio de Janeiro;PROP00279;Inactive;30.04.2024;ServiceNow;;OK;OK;Rio de Janeiro;OK;Rio de Janeiro;MATCH;OK;0
JapanNagoyaHill Port8;90390;-401230897;Japan;Nagoya;PROP00280;Active;09.08.2024;Planon;;OK;OK;JapanNagoyaHill Port8;OK;Nagoya;MATCH;OK;0
Japan, Tokyo, Renee Summit 183;65608;-737055372;Japan;Tokyo;PROP00281;Inactive;12.01.2024;ServiceNow;;OK;OK;Renee Summit 183;OK;Tokyo;MATCH;OK;0
BrisbaneParsons Forks64, Australia;80070;-678085396;Australia;Brisbane;PROP00282;Inactive;22.02.2023;Planon;;OK;OK;BrisbaneParsons Forks64;OK;Brisbane;MATCH;OK;0
MadridRobinson Field59, Spain;81882;-854940619;Spain;Madrid;PROP00283;Active;02.11.2023;MDG;Verified;OK;OK;MadridRobinson Field59;OK;Madrid;MATCH;OK;0
UKBirmingham, UK;86901;-501717164;UK;Birmingham;PROP00284;Active;13.10.2023;ServiceNow;Imported from legacy system;OK;OK;UK;OK;Birmingham;MATCH;OK;0
AustraliaAdelaide;85218;-253344592;Australia;Adelaide;PROP00285;Inactive;13.12.2023;Planon;;OK;OK;;MISSING;Adelaide;MATCH;ERROR;1
Kyle Mill181, Montreal, Canada;4874;-169655354;Canada;Montreal;PROP00286;Active;11.08.2025;Salesforce;Imported from legacy system;OK;OK;Kyle Mill181;OK;Montreal;MATCH;OK;0
Rio de Janeiro, Oconnor Course 202, Brazil;39181;-154796497;Brazil;Rio de Janeiro;PROP00287;Active;27.06.2023;SAP;;OK;OK;Oconnor Course 202;OK;Rio de Janeiro;MATCH;OK;0
São Paulo, Burgess Extensions 183, Brazil;26819;-854885775;Brazil;São Paulo;PROP00288;Inactive;03.03.2025;ServiceNow;Check postal code;OK;OK;Burgess Extensions 183;OK;São Paulo;MATCH;OK;0
Brisbane, Kristin Wells 71, Australia;48454;-204608852;Australia;Brisbane;PROP00289;Inactive;08.02.2025;Planon;Imported from legacy system;OK;OK;Kristin Wells 71;OK;Brisbane;MATCH;OK;0
GermanyHamburg, Germany;63657;-520795712;Germany;Hamburg;PROP00290;Active;16.08.2023;SAP;Pending validation;OK;OK;Germany;OK;Hamburg;MATCH;OK;0
CanadaMontreal;15596;-509285233;Canada;Montreal;PROP00291;Inactive;26.01.2023;Planon;;OK;OK;;MISSING;Montreal;MATCH;ERROR;1
USA, New York, Mccarty Divide 15;99349;-220182776;USA;New York;PROP00292;Active;20.09.2025;Planon;Imported from legacy system;OK;OK;Mccarty Divide 15;OK;New York;MATCH;OK;0
AustraliaMelbourne;88896;-517989883;Australia;Melbourne;PROP00293;Active;26.08.2025;Planon;Verified;OK;OK;;MISSING;Melbourne;MATCH;ERROR;1
Coffey Unions 116, Germany, Cologne;73549;-979950104;Germany;Cologne;PROP00294;Active;02.08.2025;MDG;;OK;OK;Coffey Unions 116;OK;Cologne;MATCH;OK;0
Davis Locks 25, Italy, Naples;2325;-483600681;Italy;Naples;PROP00295;Active;31.05.2024;Salesforce;;OK;OK;Davis Locks 25;OK;Naples;MATCH;OK;0
Italy, Naples, Herrera Motorway 169;48812;-174512116;Italy;Naples;PROP00296;Active;11.10.2025;ServiceNow;;OK;OK;Herrera Motorway 169;OK;Naples;MATCH;OK;0
Leeds, Richards View 78, UK;84196;-863508794;UK;Leeds;PROP00297;Active;23.02.2025;Salesforce;;OK;OK;Richards View 78;OK;Leeds;MATCH;OK;0
GermanyBerlin;62298;-385042257;Germany;Berlin;PROP00298;Inactive;27.07.2023;SAP;;OK;OK;;MISSING;Berlin;MATCH;ERROR;1
Leeds, Christine Points 207, UK;43493;-126384344;UK;Leeds;PROP00299;Inactive;27.12.2023;SAP;Pending validation;OK;OK;Christine Points 207;OK;Leeds;MATCH;OK;0
Deborah Roads 279, Italy, Florence;61353;-751929334;Italy;Florence;PROP00300;Inactive;09.08.2025;SAP;Verified;OK;OK;Deborah Roads 279;OK;Florence;MATCH;OK;0
Banks Crescent 116, France, Paris;18821;-135214000;France;Paris;PROP00301;Active;26.09.2025;SAP;Check postal code;OK;OK;Banks Crescent 116;OK;Paris;MATCH;OK;0
Canada, Montreal, Sophia Hollow 204;65070;-140880331;Canada;Montreal;PROP00302;Active;16.03.2025;Planon;;OK;OK;Sophia Hollow 204;OK;Montreal;MATCH;OK;0
GermanyBerlinColton Plain44;18282;-392879933;Germany;Berlin;PROP00303;Active;15.10.2024;Planon;Verified;OK;OK;GermanyBerlinColton Plain44;OK;Berlin;MATCH;OK;0
Chavez Skyway 138, Brazil, Salvador;97905;-778539717;Brazil;Salvador;PROP00304;Active;16.05.2023;Planon;;OK;OK;Chavez Skyway 138;OK;Salvador;MATCH;OK;0
Brazil, Fortaleza;20754;-285554369;Brazil;Fortaleza;PROP00305;Inactive;15.03.2025;SAP;Needs review;OK;OK;Fortaleza;OK;Fortaleza;MATCH;OK;0
Paris, Pena Village 84, France;64640;-150879108;France;Paris;PROP00306;Inactive;09.02.2024;ServiceNow;;OK;OK;Pena Village 84;OK;Paris;MATCH;OK;0
NaplesCrosby Harbors180, Italy;4789;-476359178;Italy;Naples;PROP00307;Active;12.11.2023;Salesforce;Pending validation;OK;OK;NaplesCrosby Harbors180;OK;Naples;MATCH;OK;0
Japan, Sapporo;31448;-495224929;Japan;Sapporo;PROP00308;Inactive;26.10.2024;MDG;Needs review;OK;OK;Sapporo;OK;Sapporo;MATCH;OK;0
Garcia Spur146, Kyoto, Japan;48648;-902246931;Japan;Kyoto;PROP00309;Active;07.04.2023;SAP;;OK;OK;Garcia Spur146;OK;Kyoto;MATCH;OK;0
MontrealBrown Harbor209, Canada;25379;-846025780;Canada;Montreal;PROP00310;Active;24.09.2024;SAP;;OK;OK;MontrealBrown Harbor209;OK;Montreal;MATCH;OK;0
UKLondonStacy View2;60101;-488462901;UK;London;PROP00311;Inactive;04.06.2023;Planon;Needs review;OK;OK;UKLondonStacy View2;OK;London;MATCH;OK;0
Salvador, Elizabeth Row 194, Brazil;84320;-237321971;Brazil;Salvador;PROP00312;Active;05.07.2024;ServiceNow;Pending validation;OK;OK;Elizabeth Row 194;OK;Salvador;MATCH;OK;0
FranceParis;32426;-586674360;France;Paris;PROP00313;Inactive;25.10.2024;MDG;Pending validation;OK;OK;;MISSING;Paris;MATCH;ERROR;1
Australia, Brisbane;9493;-729075703;Australia;Brisbane;PROP00314;Active;14.02.2025;Planon;;OK;OK;Brisbane;OK;Brisbane;MATCH;OK;0
JapanSapporo, Japan;31040;-687532476;Japan;Sapporo;PROP00315;Inactive;28.08.2023;SAP;;OK;OK;Japan;OK;Sapporo;MATCH;OK;0
USA, Los Angeles;78617;-555391551;USA;Los Angeles;PROP00316;Active;01.10.2023;Salesforce;;OK;OK;Los Angeles;OK;Los Angeles;MATCH;OK;0
UK, Leeds;17539;-492066787;UK;Leeds;PROP00317;Inactive;16.05.2025;ServiceNow;Pending validation;OK;OK;Leeds;OK;Leeds;MATCH;OK;0
FranceToulouseLindsey Creek215;87147;-754162156;France;Toulouse;PROP00318;Active;05.06.2025;Planon;Check postal code;OK;OK;FranceToulouseLindsey Creek215;OK;Toulouse;MATCH;OK;0
CanadaCalgary;31687;-950873327;Canada;Calgary;PROP00319;Inactive;09.03.2025;Salesforce;Pending validation;OK;OK;;MISSING;Calgary;MATCH;ERROR;1
Smith Greens 255, USA, New York;7369;-649924532;USA;New York;PROP00320;Inactive;12.10.2024;SAP;;OK;OK;Smith Greens 255;OK;New York;MATCH;OK;0
AustraliaPerth, Australia;15397;-839214583;Australia;Perth;PROP00321;Inactive;18.09.2024;ServiceNow;Check postal code;OK;OK;Australia;OK;Perth;MATCH;OK;0
Thomas Tunnel 275, Bilbao;47954;-324829452;Spain;Bilbao;PROP00322;Inactive;14.08.2024;MDG;Check postal code;OK;OK;Thomas Tunnel 275;OK;Bilbao;MATCH;OK;0
Shannon Forges 5, Paris;81124;-842498967;France;Paris;PROP00323;Active;15.12.2023;MDG;Pending validation;OK;OK;Shannon Forges 5;OK;Paris;MATCH;OK;0
HamburgJessica Way23, Germany;86864;-692810065;Germany;Hamburg;PROP00324;Inactive;22.06.2023;Planon;;OK;OK;HamburgJessica Way23;OK;Hamburg;MATCH;OK;0
CanadaCalgaryEllis Burgs119;8473;-642163600;Canada;Calgary;PROP00325;Active;20.11.2025;MDG;Check postal code;OK;OK;CanadaCalgaryEllis Burgs119;OK;Calgary;MATCH;OK;0
AustraliaAdelaide, Australia;90429;-672859473;Australia;Adelaide;PROP00326;Active;27.12.2024;SAP;Imported from legacy system;OK;OK;Australia;OK;Adelaide;MATCH;OK;0
Brisbane, Tracy Mills 245, Australia;10133;-588321531;Australia;Brisbane;PROP00327;Inactive;26.07.2023;MDG;;OK;OK;Tracy Mills 245;OK;Brisbane;MATCH;OK;0
UK, London, Marc Drive 256;9110;-874645052;UK;London;PROP00328;Inactive;02.12.2023;ServiceNow;;OK;OK;Marc Drive 256;OK;London;MATCH;OK;0
Canada, Calgary;77225;-954424217;Canada;Calgary;PROP00329;Inactive;21.11.2025;MDG;;OK;OK;Calgary;OK;Calgary;MATCH;OK;0
AustraliaMelbourneJames Ranch170;70042;-425560814;Australia;Melbourne;PROP00330;Active;25.12.2022;Salesforce;Verified;OK;OK;AustraliaMelbourneJames Ranch170;OK;Melbourne;MATCH;OK;0
USAHouston;56888;-506116374;USA;Houston;PROP00331;Active;04.12.2023;Planon;Pending validation;OK;OK;;MISSING;Houston;MATCH;ERROR;1
Australia, Brisbane;86315;-680505041;Australia;Brisbane;PROP00332;Inactive;29.12.2023;SAP;Imported from legacy system;OK;OK;Brisbane;OK;Brisbane;MATCH;OK;0
France, Paris, Russell Forks 185;54740;-561996782;France;Paris;PROP00333;Inactive;20.03.2024;ServiceNow;;OK;OK;Russell Forks 185;OK;Paris;MATCH;OK;0
Los Angeles, Wilcox Locks 70, USA;55025;-715556996;USA;Los Angeles;PROP00334;Inactive;26.03.2024;SAP;;OK;OK;Wilcox Locks 70;OK;Los Angeles;MATCH;OK;0
Germany, Frankfurt, Larry Island 100;87678;-499388987;Germany;Frankfurt;PROP00335;Inactive;30.03.2025;ServiceNow;Verified;OK;OK;Larry Island 100;OK;Frankfurt;MATCH;OK;0
Brooks Drives 68, Japan, Osaka;90524;-687023046;Japan;Osaka;PROP00336;Active;03.11.2025;ServiceNow;;OK;OK;Brooks Drives 68;OK;Osaka;MATCH;OK;0
UK, Leeds;11689;-294930235;UK;Leeds;PROP00337;Active;25.11.2023;Salesforce;Needs review;OK;OK;Leeds;OK;Leeds;MATCH;OK;0
BordeauxRyan Summit13, France;97336;-946409747;France;Bordeaux;PROP00338;Inactive;28.06.2023;MDG;Imported from legacy system;OK;OK;BordeauxRyan Summit13;OK;Bordeaux;MATCH;OK;0
Cain Point 186, USA, Phoenix;8362;-940621989;USA;Phoenix;PROP00339;Active;10.09.2025;SAP;;OK;OK;Cain Point 186;OK;Phoenix;MATCH;OK;0
FranceBordeauxSantiago Loop66;46847;-791814851;France;Bordeaux;PROP00340;Inactive;12.02.2025;MDG;;OK;OK;FranceBordeauxSantiago Loop66;OK;Bordeaux;MATCH;OK;0
GermanyMunichParrish Stravenue265;7244;-188431335;Germany;Munich;PROP00341;Active;09.02.2023;ServiceNow;;OK;OK;GermanyMunichParrish Stravenue265;OK;Munich;MATCH;OK;0
ItalyMilan;14080;-413223648;Italy;Milan;PROP00342;Inactive;01.04.2025;MDG;Check postal code;OK;OK;;MISSING;Milan;MATCH;ERROR;1
ToulouseEric Orchard239, France;29893;-841983523;France;Toulouse;PROP00343;Inactive;22.09.2023;Planon;Verified;OK;OK;ToulouseEric Orchard239;OK;Toulouse;MATCH;OK;0
Michael Point 90, Japan, Tokyo;48677;-533009124;Japan;Tokyo;PROP00344;Inactive;22.07.2023;Salesforce;;OK;OK;Michael Point 90;OK;Tokyo;MATCH;OK;0
GermanyBerlinKathryn Ports35;30144;-331541800;Germany;Berlin;PROP00345;Active;30.06.2024;ServiceNow;;OK;OK;GermanyBerlinKathryn Ports35;OK;Berlin;MATCH;OK;0
Bruce Trafficway 94, Manchester;81991;-586911071;UK;Manchester;PROP00346;Inactive;17.05.2023;SAP;;OK;OK;Bruce Trafficway 94;OK;Manchester;MATCH;OK;0
BrazilSalvadorChelsea Shoals133;91395;-358153259;Brazil;Salvador;PROP00347;Inactive;10.03.2023;MDG;Imported from legacy system;OK;OK;BrazilSalvadorChelsea Shoals133;OK;Salvador;MATCH;OK;0
GermanyBerlin, Germany;92605;-673844146;Germany;Berlin;PROP00348;Inactive;22.02.2025;MDG;;OK;OK;Germany;OK;Berlin;MATCH;OK;0
GermanyFrankfurt;1301;-539474204;Germany;Frankfurt;PROP00349;Inactive;15.10.2025;MDG;;OK;OK;;MISSING;Frankfurt;MATCH;ERROR;1
UKManchester;86660;-167381278;UK;Manchester;PROP00350;Inactive;08.10.2025;Salesforce;;OK;OK;;MISSING;Manchester;MATCH;ERROR;1
Los Angeles, Jones Streets 121, USA;83492;-517550279;USA;Los Angeles;PROP00351;Active;19.04.2024;SAP;;OK;OK;Jones Streets 121;OK;Los Angeles;MATCH;OK;0
BrazilRio de Janeiro;28698;-374861870;Brazil;Rio de Janeiro;PROP00352;Inactive;08.08.2025;ServiceNow;Pending validation;OK;OK;;MISSING;Rio de Janeiro;MATCH;ERROR;1
UK, London;21132;-802440184;UK;London;PROP00353;Inactive;24.08.2025;SAP;Check postal code;OK;OK;London;OK;London;MATCH;OK;0
Germany, Hamburg;74896;-360341804;Germany;Hamburg;PROP00354;Active;06.07.2023;Planon;Verified;OK;OK;Hamburg;OK;Hamburg;MATCH;OK;0
FranceToulouse;21133;-839475854;France;Toulouse;PROP00355;Active;07.07.2023;ServiceNow;;OK;OK;;MISSING;Toulouse;MATCH;ERROR;1
USAHouston, USA;58580;-504486089;USA;Houston;PROP00356;Inactive;08.05.2025;SAP;;OK;OK;USA;OK;Houston;MATCH;OK;0
Australia, Perth;54788;-723306151;Australia;Perth;PROP00357;Inactive;28.04.2023;Salesforce;;OK;OK;Perth;OK;Perth;MATCH;OK;0
Lewis Passage 280, Houston;15419;-432358340;USA;Houston;PROP00358;Inactive;21.09.2025;Planon;Imported from legacy system;OK;OK;Lewis Passage 280;OK;Houston;MATCH;OK;0
FranceLyonJordan Haven126;89396;-456026766;France;Lyon;PROP00359;Active;22.02.2023;MDG;;OK;OK;FranceLyonJordan Haven126;OK;Lyon;MATCH;OK;0
Rose Inlet 229, Brazil, São Paulo;6453;-226515531;Brazil;São Paulo;PROP00360;Inactive;29.01.2023;SAP;Pending validation;OK;OK;Rose Inlet 229;OK;São Paulo;MATCH;OK;0
Japan, Osaka;7681;-811455693;Japan;Osaka;PROP00361;Inactive;15.05.2023;Planon;Verified;OK;OK;Osaka;OK;Osaka;MATCH;OK;0
Germany, Munich;18488;-705432578;Germany;Munich;PROP00362;Active;30.01.2025;Planon;Imported from legacy system;OK;OK;Munich;OK;Munich;MATCH;OK;0
BrasíliaRoberts Crest18, Brazil;1514;-888099737;Brazil;Brasília;PROP00363;Active;24.10.2025;ServiceNow;Needs review;OK;OK;BrasíliaRoberts Crest18;OK;Brasília;MATCH;OK;0
Brazil, Brasília, Burgess Extensions 27;17433;-324126989;Brazil;Brasília;PROP00364;Inactive;06.05.2023;SAP;;OK;OK;Burgess Extensions 27;OK;Brasília;MATCH;OK;0
Italy, Milan;66071;-838162538;Italy;Milan;PROP00365;Active;03.02.2023;Planon;Check postal code;OK;OK;Milan;OK;Milan;MATCH;OK;0
Jones Wall 178, Italy, Turin;97761;-650896084;Italy;Turin;PROP00366;Active;22.08.2025;SAP;Pending validation;OK;OK;Jones Wall 178;OK;Turin;MATCH;OK;0
Japan, Osaka;10706;-571129049;Japan;Osaka;PROP00367;Active;07.10.2024;Salesforce;;OK;OK;Osaka;OK;Osaka;MATCH;OK;0
Germany, Hamburg, Johnston Ports 70;53509;-230199613;Germany;Hamburg;PROP00368;Inactive;10.12.2024;MDG;Pending validation;OK;OK;Johnston Ports 70;OK;Hamburg;MATCH;OK;0
Roberts Lodge 244, São Paulo;3234;-488928578;Brazil;São Paulo;PROP00369;Active;10.06.2023;ServiceNow;Needs review;OK;OK;Roberts Lodge 244;OK;São Paulo;MATCH;OK;0
HamburgJackson River146, Germany;60806;-711975474;Germany;Hamburg;PROP00370;Inactive;12.07.2025;MDG;Needs review;OK;OK;HamburgJackson River146;OK;Hamburg;MATCH;OK;0
BilbaoDavis Vista1, Spain;14376;-568356816;Spain;Bilbao;PROP00371;Inactive;09.03.2025;Salesforce;Verified;OK;OK;BilbaoDavis Vista1;OK;Bilbao;MATCH;OK;0
BirminghamRyan Locks70, UK;69177;-549418963;UK;Birmingham;PROP00372;Inactive;31.01.2025;MDG;Pending validation;OK;OK;BirminghamRyan Locks70;OK;Birmingham;MATCH;OK;0
Randy Inlet110, Bilbao, Spain;98255;-865729057;Spain;Bilbao;PROP00373;Active;07.03.2024;Salesforce;;OK;OK;Randy Inlet110;OK;Bilbao;MATCH;OK;0
Walker Tunnel 293, Seville;22538;-322502833;Spain;Seville;PROP00374;Inactive;19.04.2023;SAP;;OK;OK;Walker Tunnel 293;OK;Seville;MATCH;OK;0
