Address;PostalCode;Phone;Country;CityInput;PropertyID;Status;UpdatedDate;SourceSystem;Notes;PostalCode_OK;Phone_OK;Street_extracted;MissingStreet;City_extracted;City_Match;AnyError;ErrorCount
USA, Los Angeles;70048;-343670227;USA;Los Angeles;PROP00375;Active;17.03.2025;Salesforce;Needs review;OK;OK;Los Angeles;OK;Los Angeles;MATCH;OK;0
France, Marseille, Rebecca Keys 118;46520;-411040696;France;Marseille;PROP00376;Inactive;22.04.2025;Planon;;OK;OK;Rebecca Keys 118;OK;Marseille;MATCH;OK;0
USALos Angeles;34051;-229400614;USA;Los Angeles;PROP00377;Active;06.07.2023;MDG;Check postal code;OK;OK;;MISSING;Los Angeles;MATCH;ERROR;1
Glenn Drives245, Tokyo, Japan;86419;-964482234;Japan;Tokyo;PROP00378;Inactive;16.01.2025;ServiceNow;;OK;OK;Glenn Drives245;OK;Tokyo;MATCH;OK;0
Japan, Osaka, Gregory Trail 300;82807;-431993285;Japan;Osaka;PROP00379;Inactive;24.01.2023;MDG;Needs review;OK;OK;Gregory Trail 300;OK;Osaka;MATCH;OK;0
Germany, Berlin;76453;-871988825;Germany;Berlin;PROP00380;Active;22.08.2024;Planon;Pending validation;OK;OK;Berlin;OK;Berlin;MATCH;OK;0
AustraliaPerthMaldonado Port82;84779;-971471758;Australia;Perth;PROP00381;Active;11.11.2025;Salesforce;Verified;OK;OK;AustraliaPerthMaldonado Port82;OK;Perth;MATCH;OK;0
Lin Road43, Frankfurt, Germany;41937;-336591318;Germany;Frankfurt;PROP00382;Active;08.10.2025;ServiceNow;;OK;OK;Lin Road43;OK;Frankfurt;MATCH;OK;0
Scott Mountains 218, Perth;58462;-143137856;Australia;Perth;PROP00383;Active;31.10.2023;Planon;Verified;OK;OK;Scott Mountains 218;OK;Perth;MATCH;OK;0
Los AngelesHogan Ramp170, USA;7863;-833911766;USA;Los Angeles;PROP00384;Inactive;04.02.2025;SAP;Imported from legacy system;OK;OK;Los AngelesHogan Ramp170;OK;Los Angeles;MATCH;OK;0
France, Toulouse;61022;-608530091;France;Toulouse;PROP00385;Inactive;09.06.2023;Salesforce;;OK;OK;Toulouse;OK;Toulouse;MATCH;OK;0
Johnson Land1, Marseille, France;38128;-983547160;France;Marseille;PROP00386;Active;06.03.2023;Planon;Needs review;OK;OK;Johnson Land1;OK;Marseille;MATCH;OK;0
Japan, Tokyo;12336;-297647489;Japan;Tokyo;PROP00387;Inactive;28.04.2023;Planon;;OK;OK;Tokyo;OK;Tokyo;MATCH;OK;0
Ford Plaza 288, Seville;97352;-277401380;Spain;Seville;PROP00388;Active;27.08.2023;MDG;Needs review;OK;OK;Ford Plaza 288;OK;Seville;MATCH;OK;0
Shannon Valleys220, Berlin, Germany;75429;-703225029;Germany;Berlin;PROP00389;Inactive;01.08.2024;MDG;Needs review;OK;OK;Shannon Valleys220;OK;Berlin;MATCH;OK;0
MelbourneMarc Mountains153, Australia;66216;-174104692;Australia;Melbourne;PROP00390;Inactive;11.05.2024;SAP;;OK;OK;MelbourneMarc Mountains153;OK;Melbourne;MATCH;OK;0
GermanyHamburg, Germany;14067;-537543082;Germany;Hamburg;PROP00391;Active;25.07.2025;Salesforce;Verified;OK;OK;Germany;OK;Hamburg;MATCH;OK;0
JapanKyoto, Japan;66633;-525166118;Japan;Kyoto;PROP00392;Active;12.11.2023;Salesforce;Needs review;OK;OK;Japan;OK;Kyoto;MATCH;OK;0
ItalyNaplesBenjamin Station30;57878;-719967318;Italy;Naples;PROP00393;Inactive;18.07.2024;Salesforce;;OK;OK;ItalyNaplesBenjamin Station30;OK;Naples;MATCH;OK;0
Warren Ridge 49, Ottawa;21308;-754159401;Canada;Ottawa;PROP00394;Inactive;27.03.2024;Salesforce;Pending validation;OK;OK;Warren Ridge 49;OK;Ottawa;MATCH;OK;0
ChicagoWatson Haven5, USA;51280;-813612173;USA;Chicago;PROP00395;Active;19.07.2023;ServiceNow;Needs review;OK;OK;ChicagoWatson Haven5;OK;Chicago;MATCH;OK;0
SpainValencia, Spain;78867;-873956567;Spain;Valencia;PROP00396;Active;03.07.2025;SAP;Imported from legacy system;OK;OK;Spain;OK;Valencia;MATCH;OK;0
Japan, Sapporo;44364;-385284106;Japan;Sapporo;PROP00397;Active;06.03.2024;SAP;;OK;OK;Sapporo;OK;Sapporo;MATCH;OK;0
Sydney, Mark Point 13, Australia;89417;-975556109;Australia;Sydney;PROP00398;Active;10.10.2024;ServiceNow;;OK;OK;Mark Point 13;OK;Sydney;MATCH;OK;0
Spain, Barcelona;86558;-414993592;Spain;Barcelona;PROP00399;Active;18.01.2025;Planon;Imported from legacy system;OK;OK;Barcelona;OK;Barcelona;MATCH;OK;0
Mathew Prairie281, London, UK;87481;-494448300;UK;London;PROP00400;Inactive;29.04.2023;Salesforce;Imported from legacy system;OK;OK;Mathew Prairie281;OK;London;MATCH;OK;0
AustraliaPerth, Australia;86491;-432118219;Australia;Perth;PROP00401;Inactive;12.08.2024;MDG;;OK;OK;Australia;OK;Perth;MATCH;OK;0
OsakaAnderson Station280, Japan;11605;-537504271;Japan;Osaka;PROP00402;Active;25.09.2023;Salesforce;;OK;OK;OsakaAnderson Station280;OK;Osaka;MATCH;OK;0
GermanyBerlin;43555;-857181706;Germany;Berlin;PROP00403;Inactive;14.11.2025;SAP;Pending validation;OK;OK;;MISSING;Berlin;MATCH;ERROR;1
Elizabeth Village 28, Italy, Florence;97333;-283167020;Italy;Florence;PROP00404;Inactive;08.01.2024;ServiceNow;Verified;OK;OK;Elizabeth Village 28;OK;Florence;MATCH;OK;0
CanadaOttawa, Canada;67149;-786311478;Canada;Ottawa;PROP00405;Active;17.11.2025;SAP;;OK;OK;Canada;OK;Ottawa;MATCH;OK;0
Smith Inlet 217, UK, Liverpool;24128;-788345310;UK;Liverpool;PROP00406;Active;17.08.2025;ServiceNow;;OK;OK;Smith Inlet 217;OK;Liverpool;MATCH;OK;0
Adelaide, Matthew Trafficway 99, Australia;64237;-955163523;Australia;Adelaide;PROP00407;Active;13.08.2025;ServiceNow;Imported from legacy system;OK;OK;Matthew Trafficway 99;OK;Adelaide;MATCH;OK;0
AustraliaAdelaideJeremy Dam14;20809;-842825269;Australia;Adelaide;PROP00408;Inactive;04.06.2024;MDG;Verified;OK;OK;AustraliaAdelaideJeremy Dam14;OK;Adelaide;MATCH;OK;0
Kenneth Turnpike126, Florence, Italy;13757;-132112529;Italy;Florence;PROP00409;Active;22.02.2024;SAP;Pending validation;OK;OK;Kenneth Turnpike126;OK;Florence;MATCH;OK;0
GermanyFrankfurtEbony Wells233;81507;-444068666;Germany;Frankfurt;PROP00410;Inactive;26.08.2023;Salesforce;Pending validation;OK;OK;GermanyFrankfurtEbony Wells233;OK;Frankfurt;MATCH;OK;0
Brisbane, Carla Drives 6, Australia;21767;-593541522;Australia;Brisbane;PROP00411;Inactive;17.06.2025;Planon;Pending validation;OK;OK;Carla Drives 6;OK;Brisbane;MATCH;OK;0
Marie Trail289, Manchester, UK;82386;-336117829;UK;Manchester;PROP00412;Active;16.11.2023;ServiceNow;Pending validation;OK;OK;Marie Trail289;OK;Manchester;MATCH;OK;0
Jennifer Cape130, Naples, Italy;54353;-241858573;Italy;Naples;PROP00413;Inactive;29.10.2025;Salesforce;Check postal code;OK;OK;Jennifer Cape130;OK;Naples;MATCH;OK;0
UKBirminghamRhodes Freeway23;58723;-617860426;UK;Birmingham;PROP00414;Active;11.05.2023;Planon;Check postal code;OK;OK;UKBirminghamRhodes Freeway23;OK;Birmingham;MATCH;OK;0
Goodwin Tunnel 111, Perth;59342;-403224843;Australia;Perth;PROP00415;Inactive;13.03.2025;Salesforce;;OK;OK;Goodwin Tunnel 111;OK;Perth;MATCH;OK;0
Los Angeles, Amanda Inlet 240, USA;61975;-886810812;USA;Los Angeles;PROP00416;Inactive;15.12.2022;SAP;Imported from legacy system;OK;OK;Amanda Inlet 240;OK;Los Angeles;MATCH;OK;0
Canada, Calgary, Micheal Ports 232;58250;-594910354;Canada;Calgary;PROP00417;Active;07.09.2025;Planon;Verified;OK;OK;Micheal Ports 232;OK;Calgary;MATCH;OK;0
FranceMarseille, France;50553;-301739728;France;Marseille;PROP00418;Inactive;20.07.2024;SAP;Needs review;OK;OK;France;OK;Marseille;MATCH;OK;0
LondonBurch Viaduct255, UK;26675;-601870523;UK;London;PROP00419;Inactive;22.02.2023;SAP;Check postal code;OK;OK;LondonBurch Viaduct255;OK;London;MATCH;OK;0
Monique Center 124, Turin;84541;-560896645;Italy;Turin;PROP00420;Inactive;04.06.2023;Planon;;OK;OK;Monique Center 124;OK;Turin;MATCH;OK;0
Italy, Rome, Sawyer Plaza 184;13947;-473106749;Italy;Rome;PROP00421;Active;04.06.2025;SAP;;OK;OK;Sawyer Plaza 184;OK;Rome;MATCH;OK;0
Japan, Kyoto;21513;-867104205;Japan;Kyoto;PROP00422;Active;18.12.2023;MDG;Imported from legacy system;OK;OK;Kyoto;OK;Kyoto;MATCH;OK;0
UK, London, Cole Passage 242;19814;-632252703;UK;London;PROP00423;Inactive;26.06.2024;MDG;;OK;OK;Cole Passage 242;OK;London;MATCH;OK;0
France, Paris;59631;-715287854;France;Paris;PROP00424;Inactive;21.11.2023;Salesforce;Imported from legacy system;OK;OK;Paris;OK;Paris;MATCH;OK;0
FranceLyon;7481;-101402852;France;Lyon;PROP00425;Active;11.03.2024;Planon;;OK;OK;;MISSING;Lyon;MATCH;ERROR;1
Shaw Freeway 88, Spain, Seville;51116;-252463883;Spain;Seville;PROP00426;Active;08.05.2023;ServiceNow;Verified;OK;OK;Shaw Freeway 88;OK;Seville;MATCH;OK;0
Brasília, Nicholas Burgs 214, Brazil;42271;-190511945;Brazil;Brasília;PROP00427;Active;24.11.2023;SAP;;OK;OK;Nicholas Burgs 214;OK;Brasília;MATCH;OK;0
Mary Run 169, Bordeaux;44448;-408408799;France;Bordeaux;PROP00428;Inactive;22.08.2025;Planon;Needs review;OK;OK;Mary Run 169;OK;Bordeaux;MATCH;OK;0
FranceMarseille;62426;-233506386;France;Marseille;PROP00429;Active;30.05.2025;SAP;Pending validation;OK;OK;;MISSING;Marseille;MATCH;ERROR;1
Berlin, Katherine Mountains 208, Germany;59300;-231360889;Germany;Berlin;PROP00430;Active;11.12.2023;Salesforce;;OK;OK;Katherine Mountains 208;OK;Berlin;MATCH;OK;0
ItalyRome;34045;-224464239;Italy;Rome;PROP00431;Inactive;04.03.2023;Salesforce;Needs review;OK;OK;;MISSING;Rome;MATCH;ERROR;1
Munich, Mary Plaza 227, Germany;95821;-313079508;Germany;Munich;PROP00432;Inactive;02.01.2024;MDG;;OK;OK;Mary Plaza 227;OK;Munich;MATCH;OK;0
Rodriguez Heights 58, Berlin;31648;-885281429;Germany;Berlin;PROP00433;Inactive;05.10.2023;MDG;;OK;OK;Rodriguez Heights 58;OK;Berlin;MATCH;OK;0
USA, Houston, Martinez Garden 131;55528;-853313546;USA;Houston;PROP00434;Inactive;18.01.2024;MDG;;OK;OK;Martinez Garden 131;OK;Houston;MATCH;OK;0
USAPhoenix, USA;66014;-672393538;USA;Phoenix;PROP00435;Active;05.03.2024;Salesforce;Check postal code;OK;OK;USA;OK;Phoenix;MATCH;OK;0
FranceLyon;32212;-554730884;France;Lyon;PROP00436;Inactive;17.08.2024;SAP;Imported from legacy system;OK;OK;;MISSING;Lyon;MATCH;ERROR;1
SpainSeville, Spain;81085;-238982980;Spain;Seville;PROP00437;Inactive;24.09.2025;Planon;;OK;OK;Spain;OK;Seville;MATCH;OK;0
FranceToulouse, France;25052;-817396168;France;Toulouse;PROP00438;Active;17.08.2024;Salesforce;Check postal code;OK;OK;France;OK;Toulouse;MATCH;OK;0
USA, Phoenix, Alexandra Lake 91;9371;-392240328;USA;Phoenix;PROP00439;Active;07.06.2023;Planon;Verified;OK;OK;Alexandra Lake 91;OK;Phoenix;MATCH;OK;0
UKBirmingham;6207;-154736737;UK;Birmingham;PROP00440;Active;18.01.2025;SAP;;OK;OK;;MISSING;Birmingham;MATCH;ERROR;1
Zavala Glen 265, Brasília;98453;-223338178;Brazil;Brasília;PROP00441;Active;02.09.2025;MDG;Imported from legacy system;OK;OK;Zavala Glen 265;OK;Brasília;MATCH;OK;0
Michael Cliff204, Melbourne, Australia;45694;-742135172;Australia;Melbourne;PROP00442;Active;19.12.2024;MDG;;OK;OK;Michael Cliff204;OK;Melbourne;MATCH;OK;0
Australia, Brisbane;14088;-127510314;Australia;Brisbane;PROP00443;Inactive;17.11.2023;ServiceNow;;OK;OK;Brisbane;OK;Brisbane;MATCH;OK;0
BrisbaneAnderson Knoll292, Australia;72068;-949162500;Australia;Brisbane;PROP00444;Inactive;12.02.2023;Planon;Check postal code;OK;OK;BrisbaneAnderson Knoll292;OK;Brisbane;MATCH;OK;0
Li Extensions 200, Milan;90243;-171023341;Italy;Milan;PROP00445;Inactive;07.06.2025;Planon;;OK;OK;Li Extensions 200;OK;Milan;MATCH;OK;0
Pollard Neck214, Phoenix, USA;83303;-718680721;USA;Phoenix;PROP00446;Inactive;14.04.2025;ServiceNow;Needs review;OK;OK;Pollard Neck214;OK;Phoenix;MATCH;OK;0
Australia, Adelaide, Lisa Circles 122;94354;-458982011;Australia;Adelaide;PROP00447;Inactive;09.02.2025;Planon;;OK;OK;Lisa Circles 122;OK;Adelaide;MATCH;OK;0
UKLondon, UK;6242;-410926654;UK;London;PROP00448;Active;08.01.2025;Salesforce;;OK;OK;UK;OK;London;MATCH;OK;0
France, Toulouse;41143;-180455722;France;Toulouse;PROP00449;Inactive;25.05.2025;ServiceNow;;OK;OK;Toulouse;OK;Toulouse;MATCH;OK;0
ItalyTurin;62550;-887717727;Italy;Turin;PROP00450;Active;13.08.2023;MDG;;OK;OK;;MISSING;Turin;MATCH;ERROR;1
Johnson Rue 284, France, Toulouse;25549;-704063664;France;Toulouse;PROP00451;Active;07.09.2024;ServiceNow;Verified;OK;OK;Johnson Rue 284;OK;Toulouse;MATCH;OK;0
Canada, Ottawa, Kelly Tunnel 30;6766;-423719669;Canada;Ottawa;PROP00452;Active;06.12.2022;Salesforce;;OK;OK;Kelly Tunnel 30;OK;Ottawa;MATCH;OK;0
CalgaryNelson Union220, Canada;48738;-952764894;Canada;Calgary;PROP00453;Inactive;20.09.2025;Salesforce;;OK;OK;CalgaryNelson Union220;OK;Calgary;MATCH;OK;0
GermanyMunichPreston Summit83;58138;-342254999;Germany;Munich;PROP00454;Active;29.02.2024;ServiceNow;Verified;OK;OK;GermanyMunichPreston Summit83;OK;Munich;MATCH;OK;0
VancouverMorgan Ferry167, Canada;65539;-509314727;Canada;Vancouver;PROP00455;Inactive;25.11.2024;Planon;Verified;OK;OK;VancouverMorgan Ferry167;OK;Vancouver;MATCH;OK;0
Richardson Union 93, Bordeaux;68563;-974979215;France;Bordeaux;PROP00456;Active;30.07.2024;Planon;;OK;OK;Richardson Union 93;OK;Bordeaux;MATCH;OK;0
CanadaToronto;56141;-757614561;Canada;Toronto;PROP00457;Active;31.10.2024;ServiceNow;;OK;OK;;MISSING;Toronto;MATCH;ERROR;1
Valencia, Ryan View 53, Spain;24153;-322663784;Spain;Valencia;PROP00458;Active;19.10.2025;SAP;Check postal code;OK;OK;Ryan View 53;OK;Valencia;MATCH;OK;0
Nagoya, Morris Common 254, Japan;43482;-669145902;Japan;Nagoya;PROP00459;Inactive;17.01.2023;Planon;;OK;OK;Morris Common 254;OK;Nagoya;MATCH;OK;0
Germany, Frankfurt, Parker Rapids 70;94566;-145125922;Germany;Frankfurt;PROP00460;Active;10.01.2023;Planon;;OK;OK;Parker Rapids 70;OK;Frankfurt;MATCH;OK;0
Sapporo, Jackson Mills 199, Japan;46578;-558188627;Japan;Sapporo;PROP00461;Inactive;08.10.2024;MDG;Check postal code;OK;OK;Jackson Mills 199;OK;Sapporo;MATCH;OK;0
Williams Ways 19, Vancouver;46711;-152137461;Canada;Vancouver;PROP00462;Inactive;11.07.2025;Salesforce;Check postal code;OK;OK;Williams Ways 19;OK;Vancouver;MATCH;OK;0
FranceLyonHill Turnpike103;8019;-919107777;France;Lyon;PROP00463;Active;24.10.2024;SAP;Verified;OK;OK;FranceLyonHill Turnpike103;OK;Lyon;MATCH;OK;0
Japan, Kyoto;48120;-508362204;Japan;Kyoto;PROP00464;Active;14.03.2025;MDG;;OK;OK;Kyoto;OK;Kyoto;MATCH;OK;0
SpainMadrid, Spain;80136;-735711429;Spain;Madrid;PROP00465;Inactive;19.03.2023;MDG;;OK;OK;Spain;OK;Madrid;MATCH;OK;0
Johnson Cliff 203, Brazil, Rio de Janeiro;31433;-242170331;Brazil;Rio de Janeiro;PROP00466;Active;27.07.2024;Salesforce;;OK;OK;Johnson Cliff 203;OK;Rio de Janeiro;MATCH;OK;0
Germany, Berlin, Cox Port 212;4745;-893485843;Germany;Berlin;PROP00467;Inactive;31.10.2025;ServiceNow;Needs review;OK;OK;Cox Port 212;OK;Berlin;MATCH;OK;0
FortalezaErika Land124, Brazil;49261;-419704752;Brazil;Fortaleza;PROP00468;Inactive;06.05.2023;MDG;Check postal code;OK;OK;FortalezaErika Land124;OK;Fortaleza;MATCH;OK;0
Spain, Madrid;18548;-183526704;Spain;Madrid;PROP00469;Inactive;30.12.2022;Salesforce;;OK;OK;Madrid;OK;Madrid;MATCH;OK;0
FranceBordeaux;37029;-321068528;France;Bordeaux;PROP00470;Inactive;14.09.2024;MDG;;OK;OK;;MISSING;Bordeaux;MATCH;ERROR;1
FranceToulouse;96927;-136193069;France;Toulouse;PROP00471;Inactive;11.06.2023;Salesforce;;OK;OK;;MISSING;Toulouse;MATCH;ERROR;1
FortalezaVictor Loaf78, Brazil;74120;-415340277;Brazil;Fortaleza;PROP00472;Inactive;09.10.2023;MDG;;OK;OK;FortalezaVictor Loaf78;OK;Fortaleza;MATCH;OK;0
Japan, Kyoto, Jose Green 128;92780;-107362250;Japan;Kyoto;PROP00473;Inactive;17.08.2025;SAP;;OK;OK;Jose Green 128;OK;Kyoto;MATCH;OK;0
Lewis Ridge143, Montreal, Canada;37932;-556631702;Canada;Montreal;PROP00474;Inactive;24.04.2023;ServiceNow;;OK;OK;Lewis Ridge143;OK;Montreal;MATCH;OK;0
Spain, Barcelona, Gonzalez Dale 165;10207;-933953668;Spain;Barcelona;PROP00475;Active;14.12.2022;Salesforce;Pending validation;OK;OK;Gonzalez Dale 165;OK;Barcelona;MATCH;OK;0
Thompson Station 269, Brazil, São Paulo;58842;-135111299;Brazil;São Paulo;PROP00476;Inactive;20.01.2025;Planon;Check postal code;OK;OK;Thompson Station 269;OK;São Paulo;MATCH;OK;0
FlorenceLisa Vista146, Italy;42390;-908839771;Italy;Florence;PROP00477;Inactive;20.12.2024;Planon;;OK;OK;FlorenceLisa Vista146;OK;Florence;MATCH;OK;0
MunichMckinney Plaza135, Germany;71564;-611628100;Germany;Munich;PROP00478;Active;27.09.2024;SAP;Check postal code;OK;OK;MunichMckinney Plaza135;OK;Munich;MATCH;OK;0
USANew York, USA;21145;-783942080;USA;New York;PROP00479;Inactive;20.09.2023;ServiceNow;;OK;OK;USA;OK;New York;MATCH;OK;0
LondonLaura Pass238, UK;29892;-656402670;UK;London;PROP00480;Active;20.06.2023;Planon;Needs review;OK;OK;LondonLaura Pass238;OK;London;MATCH;OK;0
Tracie Turnpike298, Munich, Germany;18703;-421010825;Germany;Munich;PROP00481;Inactive;02.11.2025;Planon;Imported from legacy system;OK;OK;Tracie Turnpike298;OK;Munich;MATCH;OK;0
FranceParisKristy Burg137;47804;-368100629;France;Paris;PROP00482;Inactive;27.11.2024;SAP;;OK;OK;FranceParisKristy Burg137;OK;Paris;MATCH;OK;0
Hamburg, Mcdonald Plaza 82, Germany;17510;-542057812;Germany;Hamburg;PROP00483;Active;16.11.2023;ServiceNow;Check postal code;OK;OK;Mcdonald Plaza 82;OK;Hamburg;MATCH;OK;0
UKBirminghamCameron Locks172;94470;-542938094;UK;Birmingham;PROP00484;Active;10.09.2023;MDG;Imported from legacy system;OK;OK;UKBirminghamCameron Locks172;OK;Birmingham;MATCH;OK;0
LeedsFox Trafficway256, UK;54166;-793213028;UK;Leeds;PROP00485;Inactive;20.11.2023;MDG;Verified;OK;OK;LeedsFox Trafficway256;OK;Leeds;MATCH;OK;0
BrazilRio de JaneiroDavid Island268;84693;-413768710;Brazil;Rio de Janeiro;PROP00486;Active;11.09.2024;SAP;Needs review;OK;OK;BrazilRio de JaneiroDavid Island268;OK;Rio de Janeiro;MATCH;OK;0
CanadaOttawa;68312;-600277452;Canada;Ottawa;PROP00487;Active;11.10.2023;ServiceNow;;OK;OK;;MISSING;Ottawa;MATCH;ERROR;1
JapanKyoto;72761;-137098468;Japan;Kyoto;PROP00488;Active;13.10.2025;MDG;Pending validation;OK;OK;;MISSING;Kyoto;MATCH;ERROR;1
Spain, Seville, Katrina Curve 179;57205;-258676271;Spain;Seville;PROP00489;Inactive;08.09.2023;SAP;Verified;OK;OK;Katrina Curve 179;OK;Seville;MATCH;OK;0
Marie Path 275, Florence;20557;-689826227;Italy;Florence;PROP00490;Active;30.11.2022;ServiceNow;;OK;OK;Marie Path 275;OK;Florence;MATCH;OK;0
Martin Islands 88, USA, Chicago;93474;-641427381;USA;Chicago;PROP00491;Inactive;24.10.2025;ServiceNow;;OK;OK;Martin Islands 88;OK;Chicago;MATCH;OK;0
Michael Path277, Munich, Germany;37731;-245424036;Germany;Munich;PROP00492;Inactive;10.06.2023;Planon;Imported from legacy system;OK;OK;Michael Path277;OK;Munich;MATCH;OK;0
Japan, Sapporo, John Roads 93;72700;-613617745;Japan;Sapporo;PROP00493;Inactive;22.10.2024;ServiceNow;Pending validation;OK;OK;John Roads 93;OK;Sapporo;MATCH;OK;0
GermanyHamburg;81035;-973035637;Germany;Hamburg;PROP00494;Inactive;28.04.2023;ServiceNow;Pending validation;OK;OK;;MISSING;Hamburg;MATCH;ERROR;1
GermanyMunich;78070;-581262162;Germany;Munich;PROP00495;Active;17.07.2023;ServiceNow;;OK;OK;;MISSING;Munich;MATCH;ERROR;1
ItalyFlorence, Italy;94955;-452777619;Italy;Florence;PROP00496;Active;03.06.2025;ServiceNow;Verified;OK;OK;Italy;OK;Florence;MATCH;OK;0
Kirby Port 64, Canada, Toronto;5900;-713556651;Canada;Toronto;PROP00497;Inactive;10.05.2024;SAP;;OK;OK;Kirby Port 64;OK;Toronto;MATCH;OK;0
UKBirmingham, UK;76099;-776740980;UK;Birmingham;PROP00498;Active;21.10.2023;SAP;Needs review;OK;OK;UK;OK;Birmingham;MATCH;OK;0
Curtis Trafficway 43, Phoenix;75492;-483475757;USA;Phoenix;PROP00499;Active;01.07.2025;MDG;Verified;OK;OK;Curtis Trafficway 43;OK;Phoenix;MATCH;OK;0
Montgomery Burgs146, Adelaide, Australia;65779;-283047424;Australia;Adelaide;PROP00500;Inactive;29.11.2024;Planon;;OK;OK;Montgomery Burgs146;OK;Adelaide;MATCH;OK;0
